",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;ifj; JiwKf mjpfhurig (jpUj;jk;)"
"","1979 Mk; Mz;bd; 51 Mk; ,yf;f> ,yq;ifj; JiwKf mjpfhurigr;"
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;"
"","JiwKfq;fs;>  fg;gy;Jiw  kw;Wk;  tpkhd  Nritfs;  mikr;rh;  mth;fshy;"
"","2023> Xfj;J khjk; 22 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2023> a{iy khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 199 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
