"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 3 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
1",""
"(cid:218)˛ﬂ(cid:138)…¶ £¶¨ﬂ˙…–˛„ (•(cid:201)ﬂ˘ﬂ–˘) –·˘·”˘",""
"[2005 ⁄”˘ ⁄ﬁ(cid:213) (cid:204)„„˘(cid:218)(cid:221)`…¨ ”˙¶”˘ 10 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"1993 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 60 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘ (cid:218)˛ﬂ(cid:138)…¶",""
"£¶¨ﬂ˙…–˛„–˘ –·˘·¶˘˛¶ •(cid:201)ﬂ˘—`¶‰˘—”˘ £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)˛·»  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚",""
"ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 3 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘ (cid:204)„»…˘(cid:176)"
"(cid:218)˛ﬂ(cid:138)…¶  £¶¨ﬂ˙…–˛„  (•(cid:201)ﬂ˘ﬂ–˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘",""
"„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  (cid:204)¶˙ﬁ(cid:214){‰˘‰¨  (cid:242)(cid:129)‰˙”˘","1993 ⁄”˘ ⁄ﬁ"
"","(cid:136)(cid:129)  60  ⁄”˘"
"⁄ﬁ(cid:136)(cid:129) 60 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¥(cid:190)+˘˛ﬂ„˘ (cid:218)˛ﬂ(cid:138)…¶ £¶¨ﬂ˙…–˛„–˘",""
"","¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘˛¶"
"–·˘·”˘ ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","•(cid:201)ﬂ˘—¶(cid:190)˘(cid:176)"
"3(cid:176)
(1) 1993 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 60 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ¥(cid:190)+˘˛ﬂ„˘ (cid:218)˛ﬂ(cid:138)…¶","•¨˛(cid:190)(cid:204)„»…˘ﬂ˙(cid:190)"
"£¶¨ﬂ˙…  –˛„–˘  –·˘·”˘""  2  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  •(cid:201)ﬂ˘ﬂ„˘„·˘·˛”","“‰˘„˙(cid:213)ﬂ¿˘(cid:176)"
"'`˘`˙‰¨(cid:221)„˘ (cid:137)(cid:217)”˘"" ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨»(cid:129)(cid:222)"" 1993 ⁄”˘",""
"⁄ﬁ(cid:136)(cid:129) 60 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)…¶ £¶¨ﬂ˙…–˛„–˘ –·˘·¶˘¶˙(cid:190)˘",""
"¶˙(cid:137)ﬂ˘ﬂ„˘ „·˘· ¥(cid:190)+˘˛ﬂ„˘ (cid:218)˛ﬂ(cid:138)…¶ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) `…(cid:140)(cid:190)˘",""
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  '(cid:190)˘(cid:190)˙„˘  „(cid:181)+˘ﬂ(cid:224)”˘""  £¶˘¶˛ﬂ»  ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"¶¨…·˘(cid:213)•¨¶¨»¶˘ (cid:215)ﬂ˘— ˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)
(£) •(cid:201)ﬂ˘ﬂ„˘„·˘· –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ„˘",""
"(cid:218)˛ﬂ(cid:138)…¶  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  '¶¨…˙ﬂ",""
"“˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰”˘ £(cid:190)˘(cid:190)(cid:215) •¨»˙»–˛„(cid:138)(cid:190)˘ (cid:204)¶˙·…„˘ „·˘·(cid:215)”˘",""
"¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)˛‚»  ¶¨‚¶˘¶¨(cid:190)˘",""
"(cid:219)(cid:136)(cid:226)‰˙(cid:215)¿˘¿(cid:215)”˙‚  '(cid:190)˘(cid:190)˙  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘""",""
"¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:218)˛ﬂ(cid:138)…¶¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘",""
"¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶‰˘— '¶¨…˙ﬂ (cid:204)¶˙·…„˘„·˘· `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ¿˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" ¥¶‰˘ﬂ¨(cid:181)+˘ﬂﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(⁄) ¥(cid:190)+˘˛ﬂ„˘ (cid:218)˛ﬂ(cid:138)…¶ £¶¨ﬂ˙…–˛„ –˙…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"£¶‰˘— '¶¨…˙ﬂ “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨»˙»–˛„",""
"»˙(cid:190)˘ „¶¨»„˘„·˘· '(cid:190)˘(cid:190)˙¶˘ ¶(cid:201)…˘„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘"" ¶(cid:201)…˘˛`ﬂ(cid:224)”˘ £(cid:190)˘(cid:190)(cid:215)",""
