"11.","The Schedule to the principal enactment is hereby"
"amended as follows:—",""
"(1)","by 
the 
renumbering  of 
the  Schedule 
as"
"","“Schedule I”;"
"(2)","by  the  repeal  of  Column  II  to  item  3  of  the"
"","renumbered Schedule I and the substitution therefor"
"","of the following:—"
"","“Section  8  of  the  Nation  Building  Tax  Act  read  with"
"","sections  166,167,168,169,  and  170  of  the  Inland  Revenue"
"","Act  No.  10  of  2006.”."
"(3)","by  the  repeal  of  Column  III  to  item  3  of  the"
"","renumbered Schedule I and the substitution therefor"
"","of the following:—"
"","“Section  8  of  the  Nation  Building  Tax  Act  is  hereby"
"","amended  by  the  substitution  for  the  words  and  figures"
"","“Chapter  XXII  relating  to  appeals”  of  the  words  “Chapter"
"","XXII  relating  to  appeals  other  than  sections  166,167,168,"
"","and  169”."
