"","2
Tax Appeals Commission (Amendment)"
"","Act, No. 4 of 2012"
"Amendment  of","3.
Section  4  of  the  principal  enactment  is  hereby"
"section  4  of  the",""
"","amended in subsection (2) of that section by the substitution"
"principal",""
"","for the words “three or more members of the panel shall be"
"enactment.",""
"","nominated by the Minister” of the words “not less than two"
"","members  of 
the  panel  shall  be  nominated  by 
the"
"","Commission”."
"Amendment  of","4.
Section  7  of  the  principal  enactment  is  hereby"
"section  7  of  the",""
"","amended as follows :—"
"principal",""
"enactment.",""
