"Tax Appeals Commission (Amendment)
5",""
"Act, No. 4 of 2012",""
"","Insertion  of  new"
"10.
The  following  new  section  is  hereby  inserted",""
"","section  13A  in"
"immediately after section 13 of the principal enactment and",""
"","the  principal"
"shall have effect as section 13A  of the principal enactment:—","enactment."
"“Appeals
13A. As at the date of commencement of this",""
"pending",""
"Act any appeal pending before the respective",""
"before",""
"the  Board  of
Board  or  Boards  of  Review  in  terms  of  the",""
"Review",""
"provisions  of  the  respective  enactments",""
"under  certain",""
"Acts  the
specified  in  Schedule  II  to  this  Act  shall  be",""
"provisions  of",""
"deemed to stand transferred to the Commission",""
"which  are",""
"applicable  to
notwithstanding the fact that such provisions",""
"different",""
"are  applicable  to  different  taxable  periods  as",""
"taxable",""
"periods  as
specified therein.”.",""
"specified",""
"therein,.",""
"11.
The Schedule to the principal enactment is hereby","Amendment  of"
"","the  Schedule  to"
"amended as follows:—",""
"","the  principal"
"","enactment."
