"7
2022  wxl  28  ork  wefgda¾ks  n,m;%",""
"^ixfYdaOk&  mk;",""
"wefgda¾ks",""
"3we' rcfha wdh;khla úiska ,shd w;aika lrk",""
"n,m;%hl",""
",o wefgda¾ks n,m;%hla yer"" wefgda¾ks n,m;%hl",""
"j,x.=",""
"tys j,x.= ld,iSudj ksYaÑ;j i`oyka lr we;akï",""
"ld,iSudj",""
"ñi fyda 4 jk j.ka;sfha úêúOdkj,g wkql+,j",""
"tu wefgda¾ks n,m;%h m%;HdÈIaG lr fyda wj,x.=",""
"lrkq ,en we;akï ñi"" wefgda¾ks n,m;%hla tys",""
"w;aika  lrk  ,o  Èkfha  isg  jir  myl",""
"ld,iSudjla i`oyd muKla j,x.= úh hq;af;a h'",""
"wj,x.=  l<
3wE' rcfha wdh;khla yer lsisÿ ;eke;a;l=",""
"fkdyels",""
"úiska  YS
%  ,xldj  ;=<  wj,x.=  l<  fkdyels",""
"wefgda¾ks",""
"wefgda¾ks n,m;%hla ,shd w;aika lrkq fkd,eìh",""
"n,m;%",""
"hq;= h'˜'",""
"5'5'5'5'5'  m%Odk  m%{ma;sfha  4  jk  j.ka;sh  fuhska  bj;a  lrkq","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk w¨;a j.ka;sh wdfoaY",""
"","m%;sfhdackh  lsÍu"
"lrkq ,efí(-",""
"˜wefgda¾ks",""
"4'  ^1&  hï  wefgda¾ks  n,m;%hla  m%;HdÈIag",""
"n,m;%hla",""
"lsÍug fyda wj,x.= lsÍug tys m%odklre woyia",""
"m%;HdÈIag",""
"lrkq ,nk wjia:djl fyda tu wefgda¾ks n,m;%h",""
"lsÍfï  fyda",""
"hgf;a  l%shd  lsÍug  wefgda¾ks  n,lre  woyia
wj,x.=",""
"lsÍfï  ld¾h",""
"fkdlrk wjia:djl §"" wjia:dfjdaÑ; mßÈ"" tu",""
"mámdáh",""
"m
%
odklre fyda wefgda¾ks n,lre úiska -",""
"^w& tu woyi wfkla md¾Yajhg oekqï Èh",""
"hq;= h¦",""
"^wd& wjia:dfjdaÑ; mßÈ"" wefgda¾ks n,m;%h",""
"m
;HdÈIag lsÍug fyda wj,x.= lsÍug fyda",""
"tu  wefgda¾ks  n,m;%h  hgf;a  l%
shd",""
"fkdlsÍug  jk  Tyqf.a  woyi  m%ldY",""
"lrñka  m%isoaO  fkd;dßiajrhl=  úiska",""
"iy;sl  lrkq  ,nk  f,aLkhla  ,shd",""
"w;aika l< hq;= h¦ iy",""
"^we&
^wd& fþofha i|yka tjeks f,aLkhla tu",""
"wefgda¾ks n,m;%h ,shdmÈxÑ lrk ,o",""
"fj¿ug iy m;abrejg yria fhduqj o",""
