"","cd;sl  ye`ÿkqïmf;a  fyda  ßhÿre"
"","n,m;%fha  msgm;la""  wefgda¾ks"
"","n,m;%hg wuqKkq ,eìh hq;= h'"
"m%isoaO","3wd' ^1& fï mkf;a 3w j.ka;sfha i|yka"
"fkd;dßiajrhd",""
"",".kqfokqjlg  wod<j  fkd;dßia  wd{dmk;g"
"úiska""",""
"","wkql+,j  Tmamqjla  fyda  idOk  m;%hla  iy;sl"
"wefgda¾ks",""
"n,m;%h","lrk iEu m%isoaO  fkd;dßiajrfhla u -"
"m%;HdÈIag  lr",""
"fyda wj,x.=",""
"","^w& frðiag%d¾  ckrd,a  fomd¾;fïka;=fõ"""
"lrkq  ,en",""
"","wod<  fj¿ï  iy  m;abre  mÍlaId  l<"
"we;aoehs",""
";yjqre  lr","hq;= h¦"
".;  hq;=  nj",""
"iy  we;eï",""
"","^wd& wefgda¾ks n,m;%h m%;HdÈIag fyda wj,x.="
"f,aLkj,",""
"","lr fkdue;ss njg iEySug m;a úh hq;="
"msgm;a  r|jd",""
";nd .; hq;=","w;r"" tfia iEySug m;a jQ nj tu Tmamqfõ"
"nj","fyda  idOk  m;%fha  Tyqf.a  iy;slfha"
"","i`oyka l< hq;= h¦ iy"
"","^we& m%odklref.a iy wefgda¾ks n,lref.a"
"","wjia:dfjdaÑ; mßÈ"" cd;sl ye÷kqïmf;a"
"","fyda ßhÿre n,m;%fha fyda úfoaY .uka"
"","n,m;%fha  Ôj  msgqfõ  msgm;la  iy"
"","wefgda¾ks n,m;%fha msgm;la r|jd ;nd"
"",".; hq;= h'"
