"2022  wxl  28  ork  wefgda¾ks  n,m;%",""
"","^ixfYdaOk&  mk;"
"^w&","th jxpd je<elaùfï wd{dmk;g"
"","iy ^107 jk wêldrh jQ& fkd;dßia"
"","wd{dmk;g  wkql+,j  m%isoaO"
"","fkd;dßiajrhl=  úiska  úêu;a"
"","f,i iy;sl lrkq ,eìh hq;= h¦"
"^wd&","th bvulg fyda bvï fldgilg"
"","wod< jk úg wjia:dfjdaÑ; mßÈ"
"","tu  bvfï  fyda  bvï  fldgfia"
"","udhsï iy iSud"" iy m%udKh iu."
"","úia;rhla  Bg  wka;¾.;  l<"
"","hq;= h¦"
"^we&","th iydêm;H foam<lg wod< jk"
"","úg iydêm;H fldgi y÷kd.;"
"","yels  jk úg iydêm;H fldgfiaa"
"","iy  wfkl=;a  wxf.damdx.j,"
"","úia;rhla  o""  iydêm;H  fldgi"
"","y÷kd.;  fkdyels  jk  úg  oS"
"","uq¿ bvu ms<sn| úia;rhla o Bg"
"","wka;¾.; l<  hq;= h¦"
"^wE&",".Kqfokqjg  wod<  bvu""  bvï"
"","fldgi  fyda  iydêm;H  fldgi"
"","fmr  ,shdmÈxÑhla  iys;  jk"
"","wjia:djl  §""  tu  bvu""  bvï"
"","fldgi  fyda  iydêm;H  fldgi"
"",",shdmosxÑ  fldg  we;s  fj¿u  yd"
"","m;abrejg fhduqj o  Bg wka;¾.;"
"","l< hq;= h¦"
"^b&","m%odklref.a  w;aikg  wu;rj"
"","m%odklref.a jï fyda ol=Kq udmg"
"","we`.s,s i,l=K iy m%odklref.a"
"","udmg we`.s,s folu fkdue;s úg"""
"","m%odklref.a jï fyda ol=Kq wf;a"
"","ljr fyda we`.s,a,l i,l=K ;eìh"
"","h
;
 w;r Tyqf.a w;a folu fkdue;s"
"","wjia:djl"" Tyqf.a ll=f,a udmg"
"","we`.s,s 
i,l=K"" 
m%isoaO"
"","fkd;dßiajrhd iy idlaIslrejka"
"","bÈßfha ;eìh hq;= h¦ iy"
