"","nghUshjhu epiykhw;wk;
180",""
"","","ePf;Fjy;"
"","(1)  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f  ,yq;if
194.",""
"","","kw;Wk;"
"","KjyPl;L  rig  rl;lk;  ,j;jhs;  ePf;fg;gLfpd;wJ 
(,e;jr;",""
"","","Nrkpg;G"
"","rl;lj;jpy;  “ePf;fg;gl;l  rl;lk;”  vd  Fwpg;gplg;gLfpd;wJ).",""
"","(2)  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f  ,yq;if  KjyPl;Lr;",""
"5","rig  ePf;fy;  rl;lk;  vg;gbapUe;j  nghOjpYk;  $l  –",""
"","(m)
e
f
fg;gl;l  rl;lk;  my;yJ  VNjDk;  vOjg;gl;l  rl;lk;",""
"","njhlh;ghd  VNjDk;  Vw;ghLfs;  gw;wpa  xt;nthU",""
"","Rl;LjYk; ghfk;  II> ghfk; III my;yJ ,g;ghfj;Jld;",""
"","njhlh;Gila  ghfk; 
II>  ghfk; 
III  my;yJ",""
"10",",g;ghfj;jpd;  Vw;ghLfSld;  njhlh;Gilajhf",""
"","nghUs;  nfhs;sg;gLjy;  Ntz;Lk;;",""
"","(M) VNjDk;  vOjg;gl;l  rl;lj;jpy;  ,yq;if  KjyPl;Lr;",""
"","rig njhlh;ghd xt;nthU Rl;LjYk; nghUshjhu",""
"","Mizf;FO  my;yJ  ,yq;if  tyaq;fs;",""
"15","Mfpatw;Wld; njhlh;Gila ghfk;  II> my;yJ ghfk;",""
"","III>  Vw;Gla  tpjj;jpy;  mjw;fhd  Vw;ghLfs;  vd",""
"","nghUs;nfhs;sg;gl;ly;  Ntz;Lk;;",""
"","(,)
ePf;fg;gl;l  rl;lj;jpd;  fPo;  ,yq;if  KjyPl;Lr;",""
"","rigapd;  rig  cWg;gpdh;fs;>  ,r;rl;lk;  njhlq;Fk;",""
"20","jpfjpf;F  Neh;  Kw;Nghe;j  ehsd;W  nraw;gL",""
"","gth;fs;  ghfk; 
II  ,d;  fPo;  Gjpa  nghUshjhu",""
"","Mizf;FOtpd;  Gjpa  rig  epakpf;fg;gLk;  tiu",""
"","ghfk;  II>  ghfk; 
III>  kw;Wk;  ,g;ghfj;jpd;  Mfpa",""
"","Nehf;fq;fSf;fhf  nghUshjhu  Mizf;FO",""
"25","rigapd;  cWg;gpdh;  fshf  fUjg;gLjy;  Ntz;Lk;;",""
"","(<) ,yq;if  KjyPl;Lr;  rigapdhy;  toq;fg;gl;lJk;",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"","tYtps;sJkhd  mq;fPfhuq;fs;>  chpkq;fs;>",""
"","mjpfhutspg;Gfs;  kw;Wk;  mDkjpfs;  vd;gd",""
"30","tplaj;Jf;Nfw;g  nghUshjhu  Mizf;FO  my;yJ",""
