"","rtpm”  vd;gjd; 
epUthfKk;  KfhikAk;",""
"","102.  (1)  “rtpm”  vd;gjd;  mYty;fis  epUtfpj;jYk;","“rtpm”  ,d;"
"","Kfhik  nra;jYk; 
(,r;rl;lj;jpy; 
“rtpm  rig”  vdf;","Kfhikj;Jt"
"","","rigapd;"
"5","Fwpg;gPL 
nra;ag;gLk;)  Kfhik 
rignahd;Wf;F",""
"","","ahg;G"
"","chpj;jhf;fg;gLjy;  Ntz;Lk;.",""
"","(2)  “rtpm”  rigahdJ>  “rtpm”  vd;gjd;  mYty;fis",""
"","epUtfpj;J  Kfhik  nra;Ak;  Nehf;fj;jpw;fhf  ,g;ghfj;jpdhy;",""
"","“rtpm”  vd;gjw;F  mspf;fg;gl;l>  mjw;F  Fwpj;jspf;fg;gl;l",""
"10","my;yJ  mjd;  kPJ  Rkj;jg;gl;l  jj;Jtq;fisAk;>  flik",""
"","fisAk;>  gzpfisAk;  gpuNahfpj;jYk;  GhpjYk;  epiw",""
"","Ntw;WjYk;  Ntz;Lk;.",""
"","(3)  rtpm  rigahdJ  gpd;tUNthiuf;  nfhz;like;j",""
"","jhjy;  Ntz;Lk;-",""
