"","nghUshjhu epiykhw;wk;
48",""
"","44.44.     (1) ,g;ghfj;jpd; fPohd KjyPl;L gpzf;Ffs; jug;gpdh;","gpzf;F"
"","","jPh;j;jy;"
"","fSf;fpilapyhd fye;jhNyhrid kw;Wk; Ngr;Rthh;j;ijfs;",""
"","%yk; cldbahf RKfkhf jPh;f;fg;gLjy; Ntz;Lk;.",""
"","(2) RKfkhd jPh;it mila Kbahj nghOJ vtNuDk;",""
"5","KjyPl;lhsh; ,yq;ifapd; rl;lq;fspd; fPo; Vida midj;J",""
"","ghpfhu KiwfisAk; gpuNahfpg;gjw;F chpikAilath;:",""
"","Mapd;> gpzf;fhdJ> ntspehl;L KjyPl;lhsh; xUtUf;Fk;",""
"","murpw;Fk; ,ilapyhd xd;W njhlh;Ggl;ljhfTs;stplj;J>",""
"","jpwj;jth;fs; Ntisf;Nfw;g eLj;jPh;g;G kw;Wk; epWtdk;rhh;",""
"10","eLj;jPh;g;G cs;slq;fyhf khw;wPlhd gpzf;Fj; jPh;T nghwp",""
"","Kiwa{lhf  gpzf;FfSf;fhd  jPh;it  ehLtjw;F  cld;gl",""
"","yhk;.",""
"","(3)  VNjDk;  jPh;j;jspg;G  ntspehl;L  eLj;jPh;g;gpyhd",""
"","epaharignahd;wpd;  %yk;  nra;ag;gLkplj;J>  mj;jifa",""
"15","jPh;j;jspg;G 1995 Mk; Mz;bd; 11 Mk; ,yf;f> eLj;jPh;g;Gr;",""
"","rl;lk;  cl;gl  ,yq;ifr;  rl;lq;fSf;fpzq;f  ,yq;ifapy;",""
"","Vw;wq;fPfhpf;fg;gl;L tYtpw;fpl ghyjhf ,Uj;jy; Ntz;Lk;.",""
"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf> ''jpwj;jth;fs;"""" vd;gJ>",""
"","KjyPl;lhsh; kw;Wk; KjyPl;lhsh; mtuJ KjyPL njhlh;gpy;",""
"20","ifahSiffis  nfhz;bUf;fpd;w  VNjDk;  murhq;f",""
"","epWtdk; vdg; nghUs;gLk;.",""
