"","(vi)
cs;slq;fpa nghUshjhu tsh;r;rp kw;Wk;",""
"","r%f Kd;Ndw;wq;fis Nkk;gLj;Jjy;.",""
"10","(2)  ,e;jg;  gphptpd;  Nehf;fq;fSf;fhf>  ''Njwpa  g{r;rpak;""""",""
"","vd;gJ> ,yq;ifapy; cw;gj;jp nra;ag;gLfpd;w gRik ,y;y",""
"","thAtpd; msT kw;Wk; tspkz;lyj;jpypUe;J mfw;wg;gLk;",""
"","msT Mfpatw;Wf;fpilapyhd rkepiy vdg; nghUs;gLk;.",""
"","4.4.4.4.4.      gpd;tUk; ,yf;Ffs; njhlh;gpy; nghUshjhu epiykhw;wk;","nghUshjhu"
"","","epiykhw;wk;"
"15","njhlh;ghd Njrpaf; nfhs;ifia mbg;gilahff; nfhz;L",""
"","","njhlh;ghd"
"","murpayikg;gpd; 43 Mk; cWg;Giuapd; fPo; murhq;fj;jpd;","Njrpaf;"
"","gzpg;G kw;Wk; fl;Lg;ghLfSf;F nghWg;ghtJ mikr;ruit","nfhs;if"
"","","njhlh;gpy;"
"","apd; flikahf ,Uj;jy; Ntz;Lk;:-",""
"","","mikr;ruit"
"","","apd;"
"","(m)
gpd;tUtdtw;iw miltjw;fhf nkhj;j cs;ehl;L","flikfs;"
"20","",""
"","cw;gj;jp tsh;r;rp -",""
