"","nghUshjhu epiykhw;wk;
52",""
"","kw;Wk; gzpahl;nlhFjpapdh; kw;Wk; tsq;fs; Mfpatw;iw",""
"","Kfhikj;Jtk; nra;jy; Mfpatw;wpw;F gpujhd epiwNtw;W",""
"","mYtyh; nghWg;ghf ,Uj;jy; Ntz;Lk;.  gpujhd epiwNtw;W",""
"","mYtyhpd;  Ntiy  tha;g;Gld;  njhlh;Gila  jifikfs;>",""
"5","Cjpak;>  gbfs;>  epajpfs;  kw;Wk;  epge;jidfs;  Mfpad",""
"","mt;tg;NghJ  KjyPl;L  ,yq;if  rigapdhy;  jPh;khdpf;fg;",""
"","glyhk;.",""
"","(5)  KjyPl;L  ,yq;ifapd;  gzpahl;nlhFjpapdhpd;",""
"","rk;gsq;fs; cs;slq;fyhf rfy tpjkhd nryTfSk; nghU",""
"10","shjhu Mizf;FOtpdhy; xJf;fg;gLk;.",""
"","(6) KjyPl;L ,yq;ifapd; njhopw;ghl;L nrad;Kiwfis",""
"","mt;tg;NghJ  Fiwepug;G  nra;tjw;F  mtrpakhd",""
"","xOq;Ftpjpfis nghUshjhu Mizf;FOtpd; tpjg;Giu",""
"","Ald; mikr;rh; cUthf;fyhk;.",""
"15","49.      KjyPl;L  ,yq;if  rigahdJ  gpd;tUtdtw;iw
                49.","KjyPl;L"
"","",",yq;if"
"","Nkw;nfhs;tjw;fhd  jj;Jtq;fis  nfhz;bUj;jy;  Ntz;",""
"","","rigapd;"
"","Lk; -","jj;Jtq;fs;"
