"","nghUshjhu epiykhw;wk;
179",""
"","mNjNtis  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;J  Ie;J",""
"","tUlq;fs; 
fle;j 
gpd;dh;  mj;jifa 
fl;lisfs;",""
"","cUthf;fg;gltpy;iy  vd;w 
epge;jidapd;  ngahpy;",""
"","Nkw;nfhs;syhk;.",""
"5","(2)  ,g;gphptpd;  fPo;  Mf;fg;gLk;  xt;nthU  fl;lisAk;",""
"","mJ 
Mf;fg;gl;l 
gpd;dh; 
%d;W 
khjq;fSs;",""
"","mq;fPfhuj;Jf;nfd  ghuhSkd;wj;jpd;Kd;  ,lg;gLjy;",""
"","Ntz;Lnkd;gJld;  mj;jifa  fl;lis  ghuhSkd;wj;jpd;",""
"","mjw;fhd mq;fPfhuk; ngwg;gl;ljd;Nky; kl;Lk; eilKiwf;F",""
"10","tUjy; Ntz;Lk;.",""
"","(1)  ,e;j 
rl;lj;jpd;  fPo;  tpjpf;fg;gLtjw;F
193.","xOq;Ftpjpfs;"
"","Njitg;gLj;jg;gl;l  my;yJ  vit  njhlh;gpy;  xOq;F",""
"","tpjpfis  cUthf;Ftjw;F  mjpfhukspf;fg;gl;Ls;sNjh",""
"","mj;jifa  rfy  tplaq;fs;  njhlh;gpYk;  ngh.M.  rigapd;",""
"15","fye;jhuha;Tld;  mikr;rh;  xOq;Ftpjpfis  cUthf;f",""
"","yhk;.",""
"","(2) 
(1)  cl;gphptpd;  fPo;  cUthf;fg;gl;l  xt;nthU",""
"","xOq;FtpjpAk;>  th;j;jkhdpapy;  gpuRhpf;fg;gLjy;  Ntz;Lk;",""
"","kw;Wk;  mt;thW  gpuRhpf;fg;gl;l  jpfjpapypUe;J  my;yJ  me;j",""
"20","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;gl;l  gp;e;jpa  jpfjpapypUe;J",""
"","eilKiwf;F  tUjy;  Ntz;Lk;.",""
"","(3) 
(1)  Mk;  cl;gphptpd;  fPo;  cUthf;fg;gl;l  xt;nthU",""
"","xOq;FtpjpAk;>  th;j;jkhdpapy;  gpuRhpf;fg;gl;l  jpfjpap",""
"","ypUe;J  %d;W  khj  fhyg;gFjpapDs;>  xg;GjYf;fhf",""
"25","ghuhSkd;wj;jpy;  rkh;g;gpf;fg;gLjy;  Ntz;Lk;.  mNj",""
"","Ntis  xg;gjy;  mspf;fg;glhj  xt;nthU  xOq;FtpjpAk;",""
"",",uj;Jr;  nra;ag;gl;ljhf  xg;Gjy;  kWf;fg;gl;l  jpfjpap  ypUe;J",""
"","fUjg;gLk;>  Mapd;  mjd;  fPo;  Vw;fdNt  Nkw;nfhs;sg;gl;l",""
"","vjw;Fk;  gq;fk;  Vw;glhJ.",""
"30","(4)  VNjDk;  xOq;Ftpjp  ,uj;Jr;  nra;ag;gl;ljhf",""
"","fUjg;gLk;  jpfjp  njhlh;ghd  mwptpj;jy;  th;j;jkhdpapy;",""
