"","nghUshjhu epiykhw;wk;
113",""
"","rkkhftpUf;Fk;  tplaj;jpy;>  jtprhsh;>  mtuJ  thf;Fld;",""
"","Nrh;j;J 
Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;",""
"","nfhz;bUj;jYk;  Ntz;Lk;.",""
"","(5)  jtprhsh;>  rKfkhapUg;gpd;>  rigapd;  xt;nthU",""
"5","$l;lj;Jf;Fk;  jiyik  jhq;Fjy;  Ntz;Lk;.  rigapd;",""
"","VNjDk;  $l;lj;Jf;Fj;  jtprhsh;  tUif  juhjpUf;ifapy;>",""
"","rKfkspj;Js;s  cWg;gpdh;fspdhy;  Njh;e;njLf;fg;gl;l",""
"","vtNuDk;  cWg;gpdh;  rigapd;  mj;jifa  $l;lj;Jf;Fj;",""
"","jiyik  jhq;Fjy;  Ntz;Lk;.",""
"10","(6)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>  rigapd;",""
"","$l;lq;fis  miog;gjw;fhfTk; 
elhj;Jtjw;fhfTk;",""
"","mj;jifa  $l;lq;fspy;  mYty;fisf;  nfhz;L  elhj;J",""
"","tjw;fhfTk;  gpd;gw;wg;gl  Ntz;ba  eltbf;ifKiwiar;",""
"","rigahdJ  xOq;FgLj;jyhk;.",""
"15","","rigapd;"
"","rigahdJ  mjd;  cWg;gpdh;fSf;fpilNa
109.",""
"","","nray;fs;"
"","VNjDk;  ntw;wplk;  MapDk;nrayhw;wyhnkd;gJld;","my;yJ"
"","","eltbf;iffs;"
"","rigapd;  VNjDk;  nray;  my;yJ  eltbf;if>  mjd;",""
"","","VNjDk;"
"","cWg;gpdh;fSf;fpilNa  VNjDk;  ntw;wplk;  ,Ug;gjd;","ntw;wplk;"
"","","fhuzkhfr;"
"","fhuzkhf  kl;Lk;  nry;Ygbaw;wjhftpUj;jNyh  my;yJ",""
"","","nry;Ygbaw;wd"
"20","nry;Ygbaw;wjhftpUg;gjhff;  fUjg;gLjNyh  MfhJ.",""
"","","thff;  fUjg;"
"","","gLjyhfhJ"
"","rigAWg;gpdh;fSf;F 
epjp  vd;Dk;  tplak;
110.","“rtpm”"
"","","rigAWg;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  fye;jhNyhridAld;",""
"","","gpdh;fspd;"
"","rdhjpgjpapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa","Cjpak;"
"","KiwapYk;  mj;jifa  tPjq;fspYk;  mj;jifa  Cjpak;",""
"25","nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(1)  rigahdJ>  mtrpankd  mJ  fUJfpd;w
111.","rigahdJ"
"","","$l;lq;fSf;F"
"","Nghnjy;yhk;> 
rtpm  vd;gjd;  gzpfisg;  gaDw",""
"","","tUifjUk;gb"
"","epiwNtw;Wtjw;fhfr; 
rigapd;  VNjDk;  $l;lj;jpy;","epGzh;fSf;F"
"","","miog;G"
"","ifahsg;gLfpd;w  VNjDk;  tplaj;jpd;kPJ  epGzj;J",""
"","","tpLj;jy;"
"30","tj;ijf;  nfhz;Ls;s  epGzh;fSf;F>  mj;jifa  tplag;",""
"","nghUspd;kPjhd  mth;fspd;  fUj;Jf;fisg;  ngw;Wf;",""
"","nfhs;Sk;  Nehf;fj;Jf;fhf  mj;jifa  $l;lj;Jf;F  tUif",""
"","jUk;gb  miog;GtpLf;fyhk;:",""
