"",",Uf;fNtz;ba  mj;jifa  KiwapYk;  mj;jifa",""
"","tPjq;fspYk;  epWtfj;jpd;  gzpg;ghsUf;Fk;  gzpahl;",""
"","nlhFjpapdUf;Fk;  Cjpakspf;fg;gLjy;  Ntz;Lk;.",""
"20","(1)  epWtfj;jpd;  Nfhhpf;ifapd;  Nghpy;  gfpuq;f
177.","epWtfj;jpd;"
"","","gzpahl;"
"","Nritapy;  cs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","","nlhFjpf;F"
"","gfpuq;f 
Nrit  Mizf;FOtpdJk; 
rk;kjj;Jld;","gfpuq;f"
"","","mYtyiu"
"","epWtfj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","","epakpj;jy;"
"","fhyg;gFjpf;F  epWtfj;jpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf",""
