"","nghUshjhu epiykhw;wk;
23",""
"","khdJ rdhjpgjpapdhy; vOj;J %ykhf Vw;Wf; nfhs;sf;",""
"","$ba jpfjpapypUe;J nry;YgbahFk;.",""
"","(3) toq;fg;gl;l fhuzpfspd; epkpj;jk; rdhjpgjp jtprhsh;",""
"","gjptpapypUe;J ePf;fyhk;.",""
"5","(4)  (2)  Mk;>  (3)  Mk;  cl;gphpTfspd;  Vw;ghLfspd;  gb",""
"","jtprhshpd; gjtpf; fhykhdJ ngh.M. rigapy; cWg;gpduhf",""
"","gjtp tfpf;fpd;w fhyg;gFjp tiu ,Uj;jy; Ntz;Lk;.",""
"","(5) Nkhrkhd MNuhf;fpak;> Vida Neha;g;gLjy;> %d;W",""
"","khjq;fSf;F  Fiwahj  fhyg;gFjpapy;  ,yq;ifapy;",""
"10",",y;yhjpUj;jy; my;yJ NtW fhuzpfspdhy;> jtprhsUf;F",""
"","jw;fhypfkhf  jdJ  gjtpapy;  nrayhw;w  Kbahj",""
"","re;jh;g;gq;fspy; NtW vtNuDk; epakpf;fg;gl;l Mis mtuJ",""
"","rhjhuz  flikfSf;F  Nkyjpkhf  jtprhsuhf  rdhjpgjp",""
"","epakpf;fyhk;.",""
"15","18. Ms; xUth; ngh.M. rig cWg;gpduhf njhlh;tjw;F","ngh.M.  rig"
"","","cWg;gpduhf"
"","my;yJ  epakpf;fg;gLtjw;F  my;yJ  ngah;  epakdk;",""
"","",",Ug;gjw;fhd"
"","nra;ag;gLtjw;fhd jifikia gpd;tUk; fhuzpfspdhy;",""
"","","jifikaPdk;"
"",",of;fpd;whh; -",""
