"","nghUshjhu epiykhw;wk;
144"
"","(3)  epiwNtw;Wg;  gzpg;ghsh;  cw;gj;jpj;jpwd;  Mizf;"
"","FOtpd;  nghJthd  my;yJ  tpNrlkhd  gzpg;GfSf;Fk;"
"","fl;Lg;ghl;bw;Fk;  mika  -"
"","(m)
gzpahl;nlhFjpapdhpd;  epUthfKk;  fl;Lg;ghLk;"
"5","cl;gl  cw;gj;jpj;jpwd;  Mizf;FO  vd;gjd;"
"","mYty;fspdJ  epUthfk;  nghWg;gpf;fg;gl;lt"
"","uhjy;  Ntz;Lk;;"
"","(M) cw;gj;jpj;jpwd;  Mizf;FOtpd; 
fzf;fPl;L"
"","mYtyuhf  gzpahw;wy;;"
"10","(,) cw;gj;jpj;jpwd;  Mizf;FOtpd;  vy;yh  KbT"
"","fspdJk; 
epiwNtw;Wiff;fhf  nghWg;ghf"
"",",Uj;jy;  Ntz;Lk;;  kw;Wk;"
"","(<) cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  mtUf;F"
"","Fwpj;jspf;fg;glf;  $bathwhd  mj;jifa"
"15","gzpfis  epiwNtw;Wjy;  Ntz;Lk;."
"","(4)  epiwNtw;Wg;  gzpg;ghsh;  cw;gj;jpj;jpwd;  Mizf;"
"","FOtpd;  VNjDk;  $l;lj;jpy;  r%fkspf;fTk;>  ciuahw;wTk;"
"","chpj;Jilatuhjy; 
Ntz;Lk;.  Mdhy;  mj;jifa"
"","$l;lj;jpy;  thf;fspg;gjw;F  chpj;JilatuhjyhfhJ."
"","(5) 
epiwNtw;Wg; 
gzpg;ghsh; 
cw;gj;jpj;jpwd;"
"20",""
"","Mizf;FOtpd;  vOj;jpyhd  mq;fPfhuj;Jld;  mtUf;F"
"","mspf;fg;gl;l  my;yJ  mth;  kPJ  Rkj;jg;gl;l  my;yJ"
"","mtUf;F  Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flik"
"","my;yJ  gzpia  cw;gj;jpj;jpwd;  Mizf;FO  vd;gjd;"
"25","vtNuDk;  mYtyUf;F  my;yJ  CopaUf;F  vOj;jpy;"
"","ifaspg;gJ 
mtrpakhdJ 
vd 
mth; 
fUJk;"
"","Nghnjy;yhk;  mt;thW  nra;ayhk;  vd;gJld;  mj;jifa"
"","mYtyh;  my;yJ  Copah;  epiwNtw;Wg;  gzpg;ghshpd;"
"","nghJthd  my;yJ  tpNrlkhd  gzpg;GfSf;F  mika"
"30","mj;jifa  jj;Jtj;ij>  flikia  my;yJ  gzpia"
"","gpuNahfpj;jYk;  GhpjYk;  my;yJ 
epiwNtw;WjYk;"
"","Ntz;Lk;."
