"","nghUshjhu epiykhw;wk;
114",""
"","Mapd;>  vt;thwhapDk;> 
rigahdJ>  mj;jifa",""
"","epGzh;fspd;  fUj;Jf;fis  Vw;Wf;  nfhs;tjw;F  my;yJ",""
"","epuhfhpg;gjw;Fj;  jdpj;jw;Wzpigf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"5","(2)  epGzh;fs;  thf;fspf;Fk;  chpikfisf;  nfhz;b",""
"","Uj;jyhfhJ.",""
"","(3) 
rigapd;  $l;lq;fSf;F  tUifjUtjw;fhfr;",""
"","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","kjpg;G{jpak;  epGzh;fSf;Fr;  nrYj;jg;glyhk;.",""
"10","(4)  rigapdhy;  tutiof;fg;gl;l  epGzh;  xt;nthUtUk;",""
"","rigapdhy;  <LgLj;jg;gLtjw;F  Kd;gjhf> 
124  Mk;",""
"","gphptpdhy;  Njitg;gLj;jg;gLk;  gpufldnkhd;iw  nra;jy;",""
"","Ntz;Lnkd;gJld;>  rigapdhy;  fye;Jiuahlg;gLk;",""
"","vy;yhf; 
fUkq;fisAk; 
rtpm  vd;gJld;  mtuJ",""
"15","<Lghl;bd; 
epajpfspd;gb  mj;jifa 
epGzhpdhy;",""
"","nfhs;sg;gl;l  NtNwNjDk;  jftiy  ,ufrpakhf  NgZjy;",""
"","Ntz;Lk;.  mth; 
106  Mk;  gphptpd; 
(1)  cl;gphptpy;",""
"","Fwpj;Jiuf;fg;gl;lthwhf  rtpm  vd;gjd;  mYty;fspy;",""
"","epjprhh;  my;yJ  NtW  mf;fiwfis  nfhz;bUf;ftpy;iy",""
"20","vd  gpufldnkhd;iwAk;  mj;jifa  epGzh;  xt;nthU",""
"","tUk;  nra;jYk;  Ntz;Lk;.",""
"","(1)  rtpm  vd;gjd;  ,yr;rpid  rigapdhy;
112.","“rtpm”"
"","","vd;gjd;"
"","jPh;khdpf;fg;gl;lthwhf  ,Uj;jy;  Ntz;Lk;.",""
