"","nghUshjhu epiykhw;wk;
34"
"","(2)  murhq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","jw;fhypfkhf  nghUshjhu  Mizf;FOtpd;  gzpahl;"
"","nlhFjpf;F epakpf;fg;gLfpd;w nghOJ> 1991 Mk; Mz;bd;"
"","37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOtpd; 14 Mk;"
"5","gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfshdJ  mj;jifa"
"","mYtyh;  njhlh;gpy;  Vw;w  khw;wq;fSld;  Vw;Gilajha;"
"",",Uj;jy; Ntz;Lk;."
"","(3) murhq;f NritapYs;s vtNuDk; mYtyh; epue;jukhf"
"","nghUshjhu  Mizf;FOtpd; 
gzpahl;nlhFjpf;F"
"10","epakpf;fg;gLfpd;w nghOJ> 1991 Mk; Mz;bd; 37 Mk; ,yf;f>"
"","Njrpa Nghf;Ftuj;J Mizf;FOtpd; 14 Mk; gphptpd; (2) Mk;"
"","cl;gphptpd; Vw;ghLfshdJ mj;jifa mYtyh; njhlh;gpy;"
"","Vw;w khw;wq;fSld; Vw;Gilajha; ,Uj;jy; Ntz;Lk;."
"","(4) murhq;fj;Jld; xg;ge;jnkhd;iw Nkw;nfhz;l egiu"
"15","nghUshjhu Mizf;FO Ntiyf;F mkh;j;Jfpd;w nghOJ"
"","Fwpg;gpl;l  fhyg;gFjpnahd;Wf;F  murhq;fj;jpw;F  Nrit"
"","ahw;Wtjw;F mth; ,zq;Ffpd;w nghOJ> me;j Ms; vt;tsT"
"","fhyk; nghUshjhu Mizf;FOtpy; gzpahw;Wfpd;whNuh>"
"","mj;jifa  xg;ge;jj;jpd;  flg;ghLfis  epiwNtw;Wfpd;w"
"20","Nehf;fj;jpw;fhf me;j Ms; murhq;fj;jpw;F Nritahw;wpatuhf"
"","fUjg;gLthh;."
