"","nghUshjhu epiykhw;wk;
100",""
"","(5)  VNjDk;  xOq;Ftpjp  ,uj;Jr;  nra;ag;gl;ljhf",""
"","fUjg;gLk;  jpfjp  njhlh;ghd  mwptpj;jy;  th;j;jkhdpapy;",""
"","gpuRhpf;fg;gLjy;  Ntz;Lk;.",""
"","(1)  ,g;ghfj;jpd;  Vw;ghLfspd;  gpufhuk;  ,g;ghfj;
95.","tpjpfs;"
"5","jpd;  fPo;  vj;jifa  tpjpfis  cUthf;Ftjw;F  mjpfhukspf;",""
"","fg;gl;Ls;sNjh  mj;jifa  rfy  tplaq;fs;  njhlh;ghd",""
"","tpjpfis  ,yq;if  tyaq;fs;  cUthf;fyhk;.",""
"","(2)  ,yq;if  tyaq;fspdhy;  cUthf;fg;gl;l  xt;nthU",""
"","tpjpAk;  th;j;jkhdpapy;  gpuRhpf;fg;gLjy;  Ntz;Lk;.",""
"10","mt;thW  gpuRhpj;jjpypUe;J 
eilKiwf;F  tUjy;",""
"","Ntz;Lk;.",""
"","96.  ,g;ghfj;jpd;  Vw;ghLfis  eilKiwg;gLj;Jtjw;F","rpukq;fis"
"","","mfw;Wjy;"
"","VNjDk;  rpukq;fs;  vOk;  gl;rj;jpy;  ,yq;if  tyaq;fs;",""
"","rigapd;  fye;jhuha;Tld;>  th;j;jkhdpapy;  gpuRhpf;fpd;w",""
"15","fl;lis  %yk;>  ,g;ghfj;jpd;  Vw;ghLfs;  my;yJ  NtW",""
"","VNjDk;  vOjg;gl;l  rl;lk;  Mfpatw;Wf;F  Kuzhfhj",""
"","mikr;rUf;F  mtrpakhdJ  vd  Njhd;Wfpd;w  my;yJ",""
"","rpukj;ij  mfw;Wtjw;F  Jhpjg;gLj;j  Ntz;Lk;  vd",""
"","Njhd;Wfpd;w  Vw;ghLfis  mikr;rh;  cUthf;fyhk;.",""
"20","mNjNtis  ,g;ghfk;  njhlq;Fk;  jpfjpapypUe;J  Ie;J",""
"","tUlq;fs; 
fle;j 
gpd;dh;  mj;jifa 
fl;lisfs;",""
"","cUthf;fg;gltpy;iy  vd;w 
epge;jidapd;  ngahpy;",""
"","Nkw;nfhs;syhk;.",""
"","97.  ,g;ghfj;jpd;  Vw;ghLfs;  KjyPl;L  tyaq;fSld;",",g;ghfk;"
"","","NkNyhq;fp"
"25","njhlh;Gila 
(nfhOk;G  JiwKf  efh;  nghUshjhu",""
"","","apUj;jy;"
"","Mizf;FO 
rl;lj;ij  jtpu) 
NtW  VNjDk; 
rl;l",""
"","Vw;ghLfSf;fpilapy;  Kuz;ghL  fhzg;gLk;  gl;rj;jpy;",""
"",",g;ghfj;jpd;  Vw;ghLfs;  NkNyhq;fpapUj;jy;  Ntz;Lk;.",""
"","98.  (1)  ,g;ghfj;jpd;  re;jh;g;gk;  NtW  tifahf  Njitg;","nghUs;"
"","","Nfhly;"
"30","gLj;jpdhy;  xopa  –",""
"","“KjyPl;Lr;  rig”  vd;gJ  1978  Mk;  Mz;bd;  4  Mk;",""
"",",yf;f>  ,yq;if  KjyPl;Lr;  rig  rl;lj;jpd;  fPo;",""
"","cs;s  KjyPl;L  rig  vd  nghUs;gLk;.",""
