"","nghUshjhu epiykhw;wk;
9",""
"","5.5.5.5.5. (1) %d;whk; kw;Wk; 4 Mk; gphpTfspy; jug;gl;lthwhf","nfhs;if"
"","","tiuTr;"
"","nghUshjhu  epiykhw;wk;  kPjhd  Njrpa  nfhs;iff;F",""
"","","rl;lfk;  kw;Wk;"
"","gad;nfhLg;gjw;F  nfhs;iff; 
fl;likg;G 
kw;Wk;",""
"","","cgha"
"","nray;EZf;fq;fs; kPjhd mwpf;ifnahd;wpid (Kd;nkhopT","Kiwfs;"
"","","njhlh;ghd"
"5","nra;ag;gl;l rl;lk; cs;slq;fyhf) 2025 Mk; Mz;L njhlf;fk;",""
"","","mwpf;if"
"","Kjy;  mikr;ruit  jahhpj;J  mjid  ghuhSkd;wj;jpw;F",""
"","","nahd;wpid"
"","xt;nthU Ie;J Mz;LfSf;F xU KiwAk; rkh;g;gpg;gjid","mikr;ruit"
"","","jahh;  nra;jy;"
"","rdhjpgjp cWjp nra;jy; Ntz;Lk;.",""
"","(2) mikr;ruitahdJ mj;jifa mwpf;iffis fhyj;jpw;F",""
"10","fhyk; 
kPsha;T 
nra;J  mj;jifa 
kPsha;Tfis",""
"","ghuhSkd;wj;jpw;F rkh;g;gpj;jy; Ntz;Lk;.",""
"","(3) ghuhSkd;w epiyapaw; fl;lisfSf;fpzq;f> nghUsh",""
"","jhuf; nfhs;if vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhp",""
"","dhy;  mj;jifa  mwpf;if  ghuhSkd;wj;jpy;  Kd;itf;fg;",""
"15","gLjy; Ntz;Lnkd;gJld; KjyhtJ mwpf;if 2025 Mk;",""
"","Mz;L ghuhSkd;wj;jpy; Kd;itf;fg;gLjy; Ntz;Lk;.",""
"","6.6.6.6.6.     murhq;fj;jpd; rfy tpjkhd nfhs;iffs;> epfo;r;rpj;","nghUshjhu"
"","","epiykhw;wk;"
"","jpl;lq;fs;>  xOq;Ftpjpfs;>  Rw;WepUgq;fs;>  gzpg;Giufs;",""
"","","njhlh;ghd"
"","Mfpad  mj;jifa  nghUshjhu  epiykhw;wk;  njhlh;ghd","Njrpa"
"20","Njrpa nfhs;ifAld; xj;jpUj;jy; Ntz;Lk;.","nfhs;ifia"
"","","cWjpg;"
