"","nghUshjhu epiykhw;wk;
50",""
"","kWg;G  my;yJ  Vw;Wf;  nfhs;shikf;fhd  fhuzj;ij",""
"","mj;jifa tprhuiz my;yJ Nfhhpf;if Nkw;nfhs;sg;gl;l",""
"","jpfjpapypUe;J  ,Ugj;njhU  ehl;fSf;Fs;  vOj;J  %ykhf",""
"","toq;Fjy; Ntz;Lk;.",""
"5","(3) rfy Fwpj;Jiuf;fg;gl;l epWtdq;fSk; nghUshjhu",""
"","Mizf;FO  jdJ  gzpfis  epiwNtw;Wtjw;F  ,aYik",""
"","ahf;Ffpd;w  tifapYk;  mjd;  Nehf;fj;ij  milaf;  $ba",""
"","tpjj;jpy;  $l;bize;J  nraw;gLtjw;F  Njitg;gLj;",""
"","jg;gl;Ls;sd.",""
"10","(4) ,g;ghfj;jpd; fPo; cUthf;fg;gl;l xOq;Ftpjpfspd; gb",""
"","mikr;rh;> mj;jifa $l;bizTfSf;fhd eilKiwfis",""
"","tpjpf;fyhk;> fye;jhNyhrid nrad;Kiw %yk; nghUshjhu",""
"","Mizf;FOtpdhy;  cUthf;fg;gl;l  KjyPl;L  fUj;jpl;lq;f",""
"","Sf;fhd  xg;Gjy;fis  toq;Fjy;  njhlh;ghd  epiyapay;",""
"15","njhopw;ghl;L nrad;Kiwfspd; gpufhuk; Fwpj;Jiuf;fg;gl;l",""
"","epWtdq;fspdhy; ,zq;Fjy; Ntz;Lk;.",""
"","(5) (2) Mk; my;yJ (4) Mk; cl;gphpTfspd; fPo; Mf;fg;gLk;",""
"","xOq;F  tpjpfspd;  gpufhuk;  tprhuiz  my;yJ  Nfhhpf;if",""
"","xd;Wf;F  gjpyspg;gjw;F  Fwpj;Jiuf;fg;gl;l  epWtdk;",""
"20","kWf;fpd;w  my;yJ  Gwf;fzpf;fpd;w  nghOJ  nghUshjhu",""
"","Mizf;FO  nghUj;jkhdJ  vd  fUJfpd;w  gl;rj;jpy;>",""
"","mjdJ nrhe;j tpjg;Giufis Fwpg;gpl;L> mjdJ kWj;jiy",""
"","my;yJ xg;Gjiy mikr;rUf;F Mw;Wg;gLj;jyhk;. epjp vd;w",""
"","tplak;  toq;fg;gl;l  mikr;rUld;  fye;jhNyhridfis",""
"25","Nkw;nfhz;L mikr;ruhdth; ,J njhlh;ghd jPh;khdj;ij",""
"","Nkw;nfhz;L  mj;jifa  jPh;khdj;ij  eilKiwg;gLj;J",""
"","tjw;fhf mikr;ruitf;F mwptpj;jy; Ntz;Lk;.",""
"","47.     (1) ,g;ghfj;jpd; fPo; nghUshjhu Mizf;FOthdJ","jfty;fis"
"","","NfhU"
"","jdJ gzpfis epiwNtw;WtJld; njhlh;Gila VNjDk;",""
"","","tjw;fhd"
"30","tplaq;fs;  gw;wp  nghUshjhu  Mizf;FOtpw;F  mtrpag;","jj;Jtk;"
"","gLfpd;w  jfty;fs;>  tpguq;fs;>  Mtzq;fs;>  tpguq;fs;",""
"","Mfpatw;iw  toq;Fk;  gb  VNjDk;  murhq;f  Kfth;>",""
