"","Ghpifapy; gpd;tUk; jj;Jtq;fis gpuNahfpf;ff; $bajha",""
"",",Uj;jy; Ntz;Lk; -",""
"","","(m) KjyPl;L  tyaq;fis  cUthf;fp  mtw;iw"
"15","","tphpTgLj;Jtjw;F  mtrpak;  vd  fUJfpd;w"
"","","Ma;Tfis Nkw;nfhs;sy;@"
"","","(M) KjyPl;L tyaq;fspd; mtrpak; my;yJ tphpthf;fk;"
"","","nghUshjhu
njhlh;ghd  tpjg;Giufis"
"","","Mizf;FOtpw;F toq;Fjy;@"
"20","(,)",",g;ghfj;jpd;  Vw;ghLfspd;  gpufhuk;  ,yq;if"
"","","murhq;fj;jpd;  rhh;ghf  KjyPl;L  tyaq;fis"
"","","njhopw;gLj;jp  Kfhikj;Jtk;  nra;jy;  kw;Wk;"
"","","t
jpfs;> kpd;rhuk;> ePh; tpepNahfk;> tPlikg;G Vida"
"","","mtrpakhd trjpfs;> rpwg;G Vw;ghLfs; mj;jifa"
"25","","rYiffis  eilKiwg;gL;j;Jtjw;F  Njit"
"","","ahditfs; kw;Wk; ,e;j rl;lj;jpd; fPo; nghUshjhu"
"","","Mizf;FOtpdhy;  ifaspf;fg;gl;l  mj;jifa"
"","","jj;Jtq;fs; kw;Wk; gzpfis epiwNtw;Wtjw;F"
"","","mtrpakhditfs;  cs;slq;fyhf  mq;F"
"","","fhzg;gLfpd;w KjyPl;L trjpfSf;fhd kpf etPd"
"25","",""
"","","mtrpakhd cl;fl;likg;G trjpfis cUthf;F"
"","","jy;@"
