"","92","nghUshjhu epiykhw;wk;"
"","","(I) mDkjpg;  gj;jpuq;fisAila  KjyPl;L  tyaq;fs;"
"","","njhlh;gpy;  tha;g;Gs;s  KjyPl;lhsh;fs;  kw;Wk;"
"","","Nrit  toq;Feh;fs;  kj;jpapy;  tpsk;guk;  nra;J"
"","","Nkk;gLj;Jjy;."
"5","","(2)  KjyPl;L  tya  mgptpUj;jpahsh;  xUth;  tpjpf;fg;gl;l"
"","Kiwapy;  ele;J  nfhs;sy;  Ntz;Lk;  -",""
"","","(m) ,yq;if  tyaq;fs; 
rigapdhy; 
xg;Gjy;"
"","","mspf;fg;gl;l  jpl;lq;fspd;  gpufhuk;  ,yFgLj;jy;"
"","","fis  Nkw;nfhs;tJld;  KjyPl;L  tya  jsj;jpy;"
"10","","mj;jifa  ngsjPf  mgptpUj;jp  Ntiyfs;  my;yJ"
"","","mj;jifa  Nkk;ghLfis  Nkw;nfhs;sy;;"
"","","(M) tyaj;jpDs;  Eiofpd;w  my;yJ  tyaj;jpypUe;J"
"","","ntspNaWfpd;w  Ml;fs;>  Ch;jpfs;>  fyq;fs;>"
"","","gz;lq;fs;  Mfpatw;iw 
efh;j;Jtjw;fhd"
"15","","nghUj;jkhd  Vw;ghLfSld;  $ba  tUkhdj;ij"
"","","ghJfhg;gjw;fhf  Rq;fg;  gFjpapypUe;J  tyaj;ij"
"","","jdpahf  gphpg;gjw;F 
NghJkhd  trjpfis"
"","","toq;Fjy;;"
"","","(,) mDkjpg;  gj;jpuj;jpy;  ,yq;if  tyaj;jpdhy;"
"20","","jPh;khdpf;fg;gl;ljd;  gb  jsj;jpw;F  NghjpasT"
"","","ghJfhg;gpid  toq;Fjy;  my;yJ  mjw;fhd"
"","","eltbf;iffis  Nkw;nfhs;sy;;"
"","","(<)
ghJfhg;ghd  kw;Wk;  tpidj;jpwd;kpf;f  tpahghu"
"","","njhopw;ghLfis  Nkk;gLj;Jfpd;w  KjyPl;L"
"25","","tyaj;jpDs;  xOq;Ftpjpfis  Vw;Wf;  nfhz;L"
"","","eilKiwg;gLj;jy;;"
"","","(c) mjd;  gzpfs;>  njhopy;  tha;g;G  Gs;sptpguq;fs;>"
"","","tpahghuk;  njhlh;ghd  NghjpasT  Kiwahd"
"","","fzf;Ffs;  kw;Wk;  gjpTfis  NgZjy;>  mj;Jld;"
"30","",""
"","","tya  gzpfs;>  nrayhw;Wiffs;>  mgptpUj;jp"
