"","nghUshjhu epiykhw;wk;
121",""
"","fhl;LkhW  vOj;jpy;  mwptpj;jnyhd;iw  toq;Fjy;",""
"","Ntz;Lnkd;gJld;  mtUf;nfjpuhf  nra;ag;gl;l  VNjDk;",""
"","rhh;j;Jjy;fSf;F  vjpuhf  Nfl;fg;gLtjw;F  re;jh;g;g",""
"","nkhd;iw  toq;FjYk;  Ntz;Lk;.",""
"5","(9)  gzpg;ghsh;  jiyikajpgjpapd;>  mth;  ,wg;gjd;",""
"","Nky;> 
(7)  Mk;  cl;gphptpd;  fPo;  mth;  gjtpapypUe;J",""
"","mfw;wg;gLtjd;Nky;  my;yJ  mg;gjtpia  tfpg;gthpdhy;",""
"","mikr;rUf;F 
mjw;nfd 
Kfthpapl;lDg;gg;gl;l",""
"","fbjj;jpd;%yk;  mth;  gjtp  tpyFtjd;  Nky;  twpjhf",""
"10","tUjy;  Ntz;Lk;.",""
"","(10)  gzpg;ghsh;  jiyikajpgjpg;  gjtpapy;  VNjDk;",""
"","ntw;wplk;  Vw;gl;lhy;>  mikr;rh;> 
rigapd;  fye;jh",""
"","NyhridAld;> 
(1)  Mk;  cl;gphptpd;  fPo;  epakdnkhd;W",""
"","nra;ag;gLk;tiu 
gzpg;ghsh; 
jiyikajpgjpapd;",""
"15","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNah",""
"","fpg;gjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  vdr;  rigapd;",""
"","epakpf;fg;gl;l  cWg;gpdnuhUtiu  epakpj;jy;  Ntz;Lk;.",""
"","(11)  gzpg;ghsh;  jiyikajpgjpf;F  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd; 
xUikg;ghl;Lld;",""
"20","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Cjpak;  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","(1)  “rtpm”  vd;gJ>  ,r;rl;lj;jpd;fPohd  mjd;
118.","“rtpm”"
"","","vd;gjd;"
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  tpidj;",""
"","","gzpahl;"
"","jpwdhfg;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wt",""
"","","nlhFjpapdh;"
"25","jw;Fk;  mtrpakhff;$bathwhd  mj;jifa  vz;zpf;if",""
"","apduhd  mYtyh;fisAk;  NtW  Copah;fisAk;  “rtpm”",""
"","vd;gjd;  gzpahl;nlhFjpapduhf  epakpf;fyhk;.",""
"","(2)  “rtpm”  vd;gJ> 
(1)  Mk;  cl;gphptpd;  fPo;  “rtpm”",""
"","vd;gjw;F  epakpf;fg;gl;l  mYtyh;fSk;  NtW Copah;fSk;",""
"30","njhlh;gpy;  -",""
"","(m) mj;jifa  mYtyh;fspdJk;  Copah;fspdJk;",""
"","njhopy;  epajpepge;jidfisj;  jPh;khdpf;fyhk;@",""
