"","nghUshjhu epiykhw;wk;
38",""
"","gpufhuk;  ntspehl;L  Neub  KjyPLfs;  ,yq;ifapy;",""
"","Nkw;nfhs;sg;glyhk;.",""
"","(,)  ntspehl;L  KjyPl;lhsh;fSf;F  jil  nra;ag;gl;l",""
"","my;yJ kl;Lg;gLj;jg;gl;l tplaq;fs; gw;wp ,g;ghfj;jpd; fPo;",""
"5","cUthf;fg;gl;l xOq;Ftpjpfs; %yk; tpjpf;fg;glyhk;. ,J",""
"","gw;wpa  vjph;kiwahd  gl;bayhdJ  Jiwfs;  kw;Wk;",""
"","ifj;njhopw;Jiwfis cs;slf;fpapUj;jy; Ntz;Lk;.",""
"","(2)  Njrpa  ghJfhg;G>  nghJ  mtrufhy  epiyik>",""
"","nghJkf;fs; ghJfhg;G> Rw;whly; ghJfhg;G Mfpatw;wpw;F",""
"10","mtrpakhdJ  vd  fUJk;  gl;rj;jpy;  ,g;ghfj;jpd;  fPo;",""
"","cUthf;fg;gl;l xOq;Ftpjpfspd; fPo; ,yq;ifapy; ntspehl;L",""
"","KjyPl;lhsh;fs; njhlh;ghd Gjpa cs;tUif Njitg;ghLfs;",""
"","my;yJ kl;Lg;ghLfis ,q;F cs;slf;fg;gl;Ls;stw;Wf;F",""
"","Kuzhf VNjDk; vt;thW ,Ue;j nghOjpYk; mikr;ruit",""
"15","apd; xg;GjYld; mtw;iw mikr;rh; mwpKfk; nra;ayhk;.",""
"","34.  (1)  33  Mk;  gphptpd;  Vw;ghLfs;  vt;thW  ,Ue;j","ntspehl;L"
"","","KjyPLfis"
"","nghOjpYk; $l> ,g;ghfj;jpy; ntspehl;L KjyPl;lhsh;fs;",""
"","","gjpT  nra;jy;"
"","kw;Wk;  KjyPLfSf;F  toq;fg;gl;l  ghJfhg;Gfis",""
"",",g;ghfj;jpd;  Vw;ghLfSf;F  Vw;g  ngw;Wf;  nfhs;tjw;fhd",""
"20","jFjpia  ngWtjw;F  nghUshjhu  Mizf;FOtplk;  jkJ",""
"","ntspehl;L KjyPLfis ntspehl;L KjyPl;lhsh;fs; gjpT",""
"","nra;jy; Ntz;Lk;.",""
"","(2) re;Njfj;ij jtph;f;Fk; Kfkhf> ,yq;ifapy; tYtpYs;s",""
"","VNjDk; vOjg;gl;l rl;lj;jpdhy; tpjpf;fg;gl;l NtW VNjDk;",""
"25","Njitg;ghLfs; my;yJ epge;jidfSf;F gzpjy; my;yJ",""
"",",zq;FjypypUe;J mjd; fPo; ntspehl;L KjyPl;lhsh;fs;",""
"","my;yJ ntspehl;L KjyPfs; Mfpatw;wpw;F (1) Mk; cl;gphptpd;",""
"","f
o
 gjpT nra;jypUe;J tpyf;fspf;fg;gltpy;iy.",""
"","(3) cs;ehl;L KjyPl;lhsh;fs; ,g;ghfj;jpd; fPo; kw;Wk; mjd;",""
"30","eilKiwg;gLj;jy;  xOq;Ftpjpfspd;  fPo;  ,yFgLj;jy;",""
"","Nritfis ngw;Wf; nfhs;tjw;F jkJ KjyPLfs; njhlh;gpy;",""
"","nghUshjhu  Mizf;FOtpy;  jk;ik  gjpT  nra;tjw;F",""
"","Njitg;gLj;jg;gl;L;s;sdh;.",""
