"","nghUshjhu epiykhw;wk;
174",""
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpd;",""
"","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;",""
"","vOj;jpyhd  Kd;dq;fPfhuj;ijg; 
ngWjy;",""
"","Ntz;Lk;.",""
"5","(3)  gpd;tUtd 
epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"","Ntz;Lk;  -",""
"","(m) ,g;ghfj;jpd;fPo; 
epWtfj;jpd;  jj;Jtq;fs;>",""
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l",""
"10","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;F",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk;@  mj;Jld;",""
"","(M) ,g;ghfj;jpdhy;  my;yJ  ,g;ghfj;jpd; 
fPo;",""
"","epjpaj;jpypUe;J  nrYj;jg;gLtjw;F  Njitg;gL",""
"15","fpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"","fSk;.",""
"","182.  (1)  epWtfj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2)  epWtf  rigahdJ>  epWtfj;jpd;  tUkhdk;  kw;Wk;",""
"20","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;",""
"","Ntnwy;yhf;  nfhLf;fy;thq;fy;fSk;  gw;wp  Kiwahd",""
"","fzf;Ffs;  gw;wpa  Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;",""
"","nra;tpj;jy;  Ntz;Lk;.",""
"","(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd; 
fzf;Ffspd;",""
"25","fzf;fha;T  njhlh;ghd  murpayikg;gpd; 
154  Mk;",""
"","cWg;GiuapdJk;  2018  Mk;  Mz;bd;  19  Mk;  ,yf;f>  Njrpa",""
"","fzf;fha;Tr;  rl;lj;jpdJk;  Vw;ghLfs;>  epWtfj;jpd;",""
"","fzf;Ffs;  gw;wpa  fzf;fha;Tf;F  Vw;Giladthjy;",""
"","Ntz;Lk;.",""
"30","(4) 
epWtf 
rigahdJ> 
ve;j 
epjpahz;Lld;",""
"","fzf;fha;thshpd;  mwpf;if  njhlh;GilaNjh  me;j",""
"","epjpahz;bd;  ,WjpapypUe;J  E}w;wp  Ik;gJ  ehl;fspDs;",""
