"","nghUshjhu epiykhw;wk;
83",""
"","76.      (1)  ,g;ghfj;jpd;  Vw;ghLfspd;  fPo;  jdJ  flikfs;",",yq;if"
"","","tyaq;fs;"
"","kw;Wk;  gzpfis  Kd;ndLj;Jr;  nry;Yk;  Nehf;fj;jpw;fhf",""
"","","rigapd;"
"","mjdJ flikfis tpidj;jpwd;kpf;f Kiwapy; epiwNtw;W",""
"","","gzpahl;"
"","tjw;F  mtrpakhdJ  vd  ghprPypf;fpd;w  gjtpepiyfis","nlhFjpapdh;"
"5","cUthf;fp mYtyh;fisAk; Copah;fisAk; ,yq;if tyaq;",""
"","fspdhy; Ntiyf;F mkh;j;jyhk;.",""
"","(2) ,yq;if tyaq;fs; rigahdJ (1) Mk; cl;gphptpd; fPo;",""
"","epakpf;fg;gl;l  mYtyh;fs;  kw;Wk;  Copah;fs;  njhlh;gpy;",""
"","gpd;tUtdtw;iw Nkw;nfhs;syhk; -",""
