"","mj;jpahak; IX",""
"","KjyPl;L cj;juthjq;fs;",""
"","35.  ,g;ghfj;jpd;  Vw;ghLfs;>  VNjDk;  ,iwikAila",",g;ghfj;jpd;"
"","","Vw;ghLfs;"
"","muRld;  ,yq;ifapdhy;  nra;J  nfhs;sg;gl;l  VNjDk;",""
"","","kw;Wk;"
"5",",UGil kw;Wk; gy;Gil KjyPl;L cld;ghl;L xg;ge;jq;fSf;F",""
"","",",UGil"
"","my;yJ VNjDk; Rje;jpu th;j;jf cld;gbf;iffspd; KjyPl;L","kw;Wk;"
"","","gy;Gil"
"","mj;jpahaq;fSf;F Vw;Gilajhjy; Ntz;Lk;.",""
"","","KjyPl;L"
"","","cld;ghl;L"
"","","xg;ge;jk;"
"","","Kjypa"
"","","tw;Wf;F"
"","","Vw;Gilad"
"","","thfhJ"
"","36.      (1)  ,yq;ifapy;  jhgpf;fg;gl;l  rfy  KjyPLfSk;","KjyPl;L"
"","","cj;juthjq;"
"","Neh;ikahd epahakhd elj;Jjy;fis ngw;Wf; nfhs;Sk;.",""
"","","fs;"
"10","mj;NjhL KOikahd ghJfhg;G kw;Wk; Ez;zha;Tfis",""
