"","nghUshjhu epiykhw;wk;
130",""
"","(4)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  RahjPdj;  jd;ik",""
"","vy;yh  re;jh;g;gq;fspYk;  kjpf;fg;gLjy;  Ntz;Lk;.",""
"","(5)  ,g;ghfj;jpd;  fPo;  cw;gj;jpj;jpwd;  Mizf;FOthdJ",""
"","jdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;  Mfpatw;iw",""
"5","gpuNahfpf;ifapy;>  nrayhw;Wifapy;>  epiwNtw;Wifapy;",""
"","Ms;  xUth;  Njitaw;w  nry;thf;fpidNah  my;yJ",""
"","jiyaPLfisNah  Nkw;nfhs;sf;  $lhJ.",""
"","","cw;gj;jpj;"
"","133.  cw;gj;jpj;jpwd;  Mizf;FOtpd;  Fwpf;Nfhs;",""
"","","jpwd;"
"","fshdJ  epiyNgwhd  Kiwapy;  kf;fsJ  eyd;fis",""
"","","Mizf;"
"10","Nkk;gLj;Jtjw;fhf  mjpfhpj;j  cw;gj;jpj;jpwd;  %yk;",""
"","","FOtpd;"
"","nghUshjhu  tsh;r;rpia  Nkk;gLj;Jtjhf  ,Uj;jy;","Fwpf;Nfhs;fs;"
"","Ntz;Lk;.",""
"","134.  cw;gj;jpj;jpwd;  Mizf;FOtpd;  Fwpf;Nfhs;fis","cw;gj;jpj;jpwd;"
"","","Mizf;FOtpd;"
"","miltjw;F  mtrpakhd  mjdJ  flikfs;  kw;Wk;",""
"","","jj;Jtq;fs;"
"15","gzpfis  epiwNtw;Wtjw;F  kw;Wk;  nrayhw;Wtjw;F",""
"","mtrpakhd  gpd;tUk;  jj;Jtq;fis  nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
"","(m)
155  Mk;  gphptpd;  Vw;ghLfSf;fikthf>  VNjDk;",""
"","gfpuq;f 
epWtfk;  my;yJ  Ml;fsplkpUe;J",""
"20","VNjDk;  jfty;fs;>  juTfs;>  Gs;sptpguq;fs;>",""
"","my;yJ  Mtzq;fis  Nfhuy;;",""
"","(M) cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  Nkw;nfhs;sg;",""
"","gl;l  tprhuiznahd;W  kw;Wk;  Ma;nthd;W",""
"","fz;lwpjy;fs;  kw;Wk;  rk;ge;jg;gl;l  mjpfhurig",""
"25","fSf;F 
Nkw;nfhs;sg;gl;l 
tpjg;Giufs;",""
"","Mfpatw;iw  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>",""
"","jftYf;fhd  chpikr;  rl;lj;jpd;fPo;  mDkjpf;fg;",""
"","gLk;  mstpw;F  ntspaply;  kw;Wk;  gug;Gjy;;",""
"","(,) VNjDk;  tq;fpapy;  eilKiwf;  fzf;F>  Nrkpg;G",""
"30","fzf;F  my;yJ  Vida  itg;Gfs;  Mfpatw;iw",""
"","jpwj;jy;>  NgZjy;  kw;Wk;  %Ljy;.  mtrpak;",""
"","Vw;gLifapy;  mj;jifa  fzf;Ffis  %Ljy;;",""
