"","","nghUshjhu epiykhw;wk;
183"
"","","flg;ghLfs;>  fld;fs;  kw;Wk;  nghWg;Gf;"
"","","fshftpUg;gjhff;  fUjg;gLjy;  Ntz;Lk;@"
"","","(ii) ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  cld;  Neh;Kw;"
"","","Nghe;j  ehsd;W  mjd;fz;  mike;Js;s"
"5","","chpkk;ngw;w  tyaq;fs;  kw;Wk;  njhopy;"
"","","Kaw;rpfs;  njhlh;gpy;>  ,yq;if  tyaq;fsp"
"","","dhy; my;yJ mjDld;> mtw;Wf;fhfr; nra;J"
"","","nfhs;sg;gl;l  xg;ge;jq;fs;>  cld;gbf;iffs;"
"","","kw;Wk;  rhjdq;fshftpUg;gjhff;  fUjg;"
"10","","gLjy;  Ntz;Lk;.  mJ  njhlh;gpy;  ,Kr  tpd;"
"","","vy;yh  chpikfs;>  rpwg;Ghpikfs;>  flg;ghL"
"","","fs;>  fld;fs;  kw;Wk;  nghWg;Gf;fs;  ,r;rl;lk;"
"","","njhlq;Fk;  jpfjpf;F  cld;  Neh;Kw;Nghe;j"
"","","ehsd;W  fhzg;gLfpd;wJkhdit  III  Mk;"
"15","","ghfj;jpd;fPo;  ,yq;if  tyaq;fspd;  chpik"
"","","fs;>  rpwg;Ghpikfs;>  flg;ghLfs;>  fld;fs;"
"","","kw;Wk;  nghWg;Gf;fshftpUg;gjhff;  fUjg;"
"","","gLjy;  Ntz;Lk;."
"","(I)","e
f
fg;gl;l  rl;lj;jpd;  Vw;ghLfspd;  fPo;  nra;ag;gl;l"
"20","","VNjDk;  tpz;zg;gk;  –"
"","","(i) cl;ge;jp 
II  ,d;  Vw;ghLfSf;fikthf>"
"","",",r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  gaDW"
"","","tjhf 
II  Mk;  ghfj;jpd;fPo;  jhgpf;fg;gl;l"
"","","nghUshjhu  Mizf;FOTf;Fr;  nra;ag;  gl;l"
"25","","tpz;zg;gnkhd;whff; 
fUjg;gLjy;"
"","","Ntz;Lnkd;gJld;  mjw;fpzq;f  ifahsg;"
"","","gLjYk;  Ntz;Lk;@  mj;Jld;"
"","","(ii) ,e;j  rl;lk;  Muk;gpf;fg;gLfpd;w  jpfjpap"
"","","ypUe;J  nry;YgbahFk;  tpjj;jpy;  fhzg;"
"30","",""
"","","gLfpd;w  chpkk;  ngw;w  tyaq;fs;  kw;Wk;"
"","","njhopy;Kaw;rpfs;  njhlh;gpy;  ghfk;  III  ,d;"
"","","fPo;  jhgpf;fg;gl;l  ,yq;if  tyaq;fsplk;"
"","","Nkw;nfhs;sg;gl;l  tpz;zg;gq;fs;  mjd;"
"","","gpufhuk;  ifahsg;gl;L 
fUjg;gLjy;"
"35","","Ntz;Lk;;"
