"","nghUshjhu epiykhw;wk;
109",""
"","104.  rigapd;  epakpf;fg;gl;l  xt;Nthh;  cWg;gpdUk;>","“rtpm”"
"","","rigapd;"
"",",wg;gpd;  %yk;  gjtp  tpyFtjd;  %yk;  my;yJ",""
"","","epakpf;fg;gl;l"
"","gjtpapypUe;J  mfw;wg;gLtjd;  %yk;  mth;  Kd;dNu",""
"","","cWg;gpdh;fspd;"
"","gjtpia  twpjhf;fpdhy; 
xopa  mtuJ 
epakdj;","gjtpf;"
"5","jpfjpapypUe;J  ehd;F  Mz;L  fhyg;gFjpnahd;Wf;F  gjtp","fhyk;"
"","tfpj;jy;  Ntz;Lk;  vd;gJld;  gjptpapypUe;J  mfw;wg;",""
"","gl;lhy;  xopa>  njhlh;r;rpahdJkhapDk;  rhp  my;yJ  NtW",""
"","tifahdJkhapDk;  rhp>  xd;Wf;F  Nkw;glhj  xU  Nkyjpf",""
"","fhyj;jpw;F  kPs  epakpf;fg;gLtjw;F  jfTilatuhjYk;",""
"10","Ntz;Lk;.",""
"","105.  (1)  rigapd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"","ve;Neuj;jpYk;>  rdhjpgjpf;F  mjw;nfd  Kfthpapl;lDg;gg;",""
"","","fspd;  gjtp"
"","gl;l  fbjj;jpd;  %yk;  jdJ  gjtpapypUe;J  tpyfyhk;",""
"","","mfw;Wif>"
"","vd;gJld;  mg;gjtptpyFifahdJ  vOj;jpy;  vj;Njjp","gjtp"
"15","ad;W 
rdhjpgjpapdhy;  Vw;Wf;nfhs;sg;gLfpd;wNjh","tpyFfis"
"","","Kjypad"
"","mj;NjjpapypUe;J  mj;jifa  gjtp  tpyFif  gaDWjYk;",""
"","Ntz;Lk;.",""
"","(2)  rdhjpgjp>  murpayikg;Gg;  Nguitapd;  xUg;ghl;",""
"","Lld;  mjw;fhff;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>",""
"20","epakpf;fg;gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J",""
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;l  epakpf;fg;gl;l",""
"","cWg;gpdnuhUth;>  rigapd;  cWg;gpdnuhUtuhf  kPs",""
"","epakpf;fg;gLtjw;Nfh  my;yJ  NtNwNjDk;  jd;ikapy;",""
"","“rtpm”  vd;gjw;Fr;  Nritahw;Wtjw;Nfh  jfTilatuhj",""
"25","yhfhJ.",""
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  ,wg;gpd;%yk;>",""
"","gjtp 
tpyFtjd;  %yk;  my;yJ 
gjtpapypUe;J",""
"","mfw;wg;gLtjd;  %yk;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>",""
"","rdhjpgjp>  102  kw;Wk;  103  Mk;  gphptpd;  Vw;ghLfisf;",""
"30","fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","NtNwhuhis  epakpj;jy;  Ntz;Lnkd;gJld;  mj;jifa",""
"","Ms;>  mth;  ve;j  cWg;gpdiu  mLj;JWfpd;whNuh  me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;Fg;  gjtptfpj;jYk;  Ntz;Lk;  mj;Jld;",""
"35","gjtpapypUe;J  mfw;wg;gl;lhnyhopa>  njhlh;r;rpahd",""
