"","my;yJ  epakpf;fg;gLtjw;F  my;yJ  ngah;  epakdk;",""
"","nra;ag;gLtjw;fhd jifikia gpd;tUk; fhuzpfspdhy;",""
"",",of;fpd;whh; -",""
"","(m)","ghuhSkd;w  cWg;gpduhf  my;yJ  VNjDk;"
"20","","khfhz rigapd; cWg;gpduhf my;yJ VNjDk;"
"","","cs;~uhl;rp rigapd; cWg;gpduhf tUjy;@"
"","(M)",",yq;if  gpuirahf  ,y;yhjpUj;jy;  my;yJ"
"","",",oj;jy;@"
"","(,)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"25","","tYtpYs;s rl;lj;jpd; %yk; kdr; rPh;NfLw;wtuhf"
"","","fz;lwpjy; my;yJ gpufldg;gLj;jy;@"
"","(<)",",yq;ifapy; eilKiwapYs;s VNjDk; rl;lj;jpd;"
"","","fPo;  fldpWf;f  tifaw;wth;  vd  my;yJ"
"","","tq;FNuhj;jhd Ms; vd gpufldk; nra;ag;gl;lth;"
