"5","mj;jpahak; XII",""
"","nghUshjhu Mizf;FOtpd; tpNrl jj;Jtq;fs;",""
"","46.      (1)  KjyPl;L  Mizf;FOtpw;F  tpz;zg;gpj;j","xg;Gjy;fis"
"","","Jhpjg;gLj;J"
"","KjyPl;lhsh; xUth; my;yJ nghUshjhu Mizf;FOtpy;",""
"","","tjw;fhf"
"","gjpT  nra;ag;gl;l  KjyPL  xd;W  Mfpatw;Wf;F  VNjDk;","nghUshjhu"
"","","Mizf;"
"10","xg;Gjy;fs; mjpfhukspj;jy;fs; my;yJ mDkjpfs; Mfpad",""
"","","FOtpd;"
"","mikr;rh;fs;>  murhq;f  jpizf;fsq;fs;>  epWtdq;fs;>","tpNrl"
"","","jj;Jtq;fs;"
"","$l;Lj;jhgdq;fs;>  xOq;fikg;G  mYtyh;fs;  my;yJ",""
"","mikr;rhpd; tpjg;GiuAld; mikr;ruitapdhy; ngahplg;",""
