"","Uj;jy; Ntz;Lk; -",""
"","(m)","gpd;tUk; gjtp top cWg;gpdh;fs; -"
"20","","(i)
epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd; mikr;rpd; nrayhsh; my;yJ"
"","","mthpdhy; ngah;Fwpj;
;J epakdk; nra;ag;"
"","","gl;lth;>  mt;thW  ngah;Fwpj;J  epakdk;"
"","","nra;ag;gLgth; 
epjp  vd;w  tplak;"
"25","","toq;fg;gl;l mikr;rhpd; mikr;rpd; gpujp"
"","","nrayhsh;  juj;ij  tpl  Fiwahjtuhf"
"","",",Uj;jy; Ntz;Lk;@"
"","","(ii)
mikr;rpd; nrayhsh; my;yJ mthpdhy;"
"","","ngah; epakdk; nra;ag;gl;lth;> mt;thW"
"30","","ngah;  epakdk;  nra;ag;gl;lth;  gpujp"
