"","mj;jpahak; XIV",""
"","nghJthd Vw;ghLfs;",""
"","",""
"","51. ngh.M. rigapd; rfy cWg;gpdh;fs;> ngh.M. gzpg;","nghUshjhu"
"","","Mizf;"
"","ghsh;  jiyikajpgjp>  nghUshjhu  Mizf;FOtpd;",""
"","","FOtpd;"
"25","mYtyh;fs;  kw;Wk;  Vida  Copah;fs;>  kw;Wk;  KjyPl;L","cWg;gpdh;fs;>"
"","","mYtyh;fs;>"
"",",yq;ifr; rigapd; rfy cWg;gpdh;fs; MfpNahh; jz;lidr;",""
"","","Vida Copah;"
"","rl;lf;  Nfhit  (19  Mk;  mj;jpahakhd)  Nehf;fq;fSf;fhf","fs; MfpNahiu"
"","","murhq;f"
"","fUj;njy;iyapDs; murhq;f Nritahsh;fshf fUjg;gLjy;",""
"","","Nritahsh;"
"","Ntz;Lk;.","fshf"
"","","fUJjy;"
