"","mj;jifa  Ms;  flikahjy;  Ntz;Lk;.",""
"","(3)  vtNuDk;  Ms;  -",""
"10","(m)",",e;jg;  gphptpd;  fPo;  Nfhhpf;if  tpLf;fg;gl;l  nghOJ>"
"","","VNjDk;  jfty;fis>  juTfis>  Gs;sp  tpguq;fis"
"","","my;yJ  Mtzq;fis  toq;Ftjw;F  my;yJ"
"","",",izg;gjw;F  jtwpdhy;;  my;yJ"
"","(M) mJ","gpioahdJ  my;yJ 
jtwhdJ  vd"
"15","","njhpe;jpUe;Jk;  VNjDk;  $w;wpid  Nkw;nfhs;sy;"
"","","my;yJ  jfty;fis 
rkh;g;gpj;jy;  my;yJ"
"","","juTfs;>  Gs;sptpguq;fis  rkh;g;gpj;jy;  my;yJ"
"","","Mtzj;ij  rkh;g;gpj;jy;>"
