"","gpujhd epiwNtw;W mYtyh; kw;Wk; ,yq;if",""
"","tyaq;fs; rig gzpahl;nlhFjpapdh;",""
"","75.     (1) nghUshjhu Mizf;FOtpd; MNyhridg; gb",",yq;if"
"","","tyaq;fs;"
"5",",yq;if  tyaq;fs;  rigapdhy;  epakpf;fg;gl;l  ,yq;if",""
"","","rigapd;"
"","tyaq;fs;  rigapd;  gpujhd  epiwNtw;W  mYtyh;  (,jd;",""
"","","gpujhd"
"","gpd;dh; '',yq;if tyaq;fs; rigapd; gpujhd epiwNtw;W","epiwNtw;W"
"","","mYtyh;"
"","mYtyh; vd miof;fg;gLthh;) ,Uj;jy; Ntz;Lk;. ,tNu",""
"",",yq;if  tyaq;fspd;  fzf;fPl;L  mYtyuhfTk;  ,Uj;jy;",""
"10","Ntz;Lk;.",""
"","(2)  ,yq;if  tyaq;fs;  rigapd;  gpujhd  epiwNtw;W",""
"","mYtyh; ,yq;if tyaq;fs; rigapd; nghJthd my;yJ",""
"","tpNrl gzpg;Giufs; kw;Wk; fl;Lg;ghl;bd; gpufhuk; gpd;tU",""
"","khW ,Uj;jy; -",""
"15","(m)
epUthfk;  kw;Wk;  gzpahl;nlhFjpapdiu  fl;Lg;",""
"","gLj;jy;  cs;slq;fyhf  ,yq;if  tyaq;fspd;",""
"","mYty;fis  epUthfk;  nra;tjw;F  nghWg;ghf",""
"",",Uj;jy;@",""
"","(M)
,yq;if  tyaq;fs;  rigapd;  rfy  jPh;khdq;",""
"20","fisAk; epiwNtw;Wtjw;F nghWg;ghf ,Uj;jy;@",""
"","(,)
,yq;if tyaq;fs; rigapdhy; mtUf;F toq;fg;",""
"","gl;ljd; gb mj;jifa eltbf;iffis Kd;ndLj;",""
"","jy;.",""
"","(3)  ,yq;if  tyaq;fs;  rigapd;  VNjDk;  $l;lq;fspy;",""
"25","gq;Fgw;wp ciuahw;W tjw;fhd mUfij ,yq;if tyaq;fs;",""
"","rigapd; gpujhd epiwNtw;W mYtyUf;F ,Uj;jy; Ntz;Lk;>",""
"","Mapd;  mj;jifa  $l;lq;fspy;  thf;fspg;gjw;fhd  chpj;J",""
"","mtUf;F ,y;iy.",""
"","(4)  ,yq;if  tyaq;fs;  rigahdJ  ,g;ghfj;jpd;  fPo;",""
"30","mj;jifa  mjdJ  jj;Jtq;fs;>  flikfs;>  gzpfs;",""
