"","nghUshjhu epiykhw;wk;
97",""
"","","nghUshjhu"
"","91.  ,yq;if  tyaq;fs;  rigapd;  rfy  cWg;gpdh;fs;>",""
"","","Mizf;"
"",",yq;if  tyaq;fspd;  gpujhd  epiwNtw;W  mYtyh;  kw;Wk;","FOtpd;"
"","","cWg;gpdh;fs;>"
"","Vida mYtyh;fs;> Vida ,yq;if tyaj;jpd; Copah;fs;",""
"","","mYtyh;fs;>"
"","","Vida"
"","MfpNahh;  jz;ldr;  rl;lf;  Nfhit  Nehf;fq;fSf;fhf",""
"","","Copah;fs;"
"5","(mj;jpahakhd  19)  mh;j;jg;ghl;bDs;  gfpuq;f  Nritahsh;","MfpNahiu"
"","","murhq;f"
"","fshf  fUjg;gLjy;  Ntz;Lk;.",""
"","","Nritahsh;"
"","","fshf"
"","","fUJjy;"
"","92.  2023  Mk;  Mz;bd  9  Mk;  ,yf;f>  Coy;  vjph;g;Gr;",",yq;if"
"","","tyaq;fshdJ"
"","rl;lj;jpd;  fUj;njy;iyapDs;  ml;ltizg;gLj;jg;gl;l",""
"","","ml;ltizg;"
"","epWtdkhf ,yq;if tyak; fUjg;gLjy; Ntz;Lk; kw;Wk;",""
"","","gLj;jg;gl;l"
"10","me;j  rl;lj;jpd;  Vw;ghLfSf;F  mjd;  gpufhuk;  nghUs;","epWtfk;  vd"
"","","fUjg;gLjy;"
"","Nfhly;  nra;ag;gLjy;  Ntz;Lk;.",""
"","93.  ed;Ndhf;fpd;  mbg;gilapy;  Nkw;nfhs;sg;gl;l",",e;j"
"","","rl;lj;jpd;"
"","VNjDk;  nray;fs;  my;yJ  ,e;j  rl;lj;jpd;  fPo;  mtuhy;",""
"","","fPo;"
"","Nkw;nfhs;sg;gl;ljhf  $wg;gLfpd;w  tplaq;fs;  my;yJ","vLf;fg;gl;l"
"","","eltbf;if"
"15","mjpfhuKilath;  my;yJ  rigapd;  gzpg;Giuapd;  gb",""
"","","fSf;fhd"
"","vJ  Vw;GilaNjh  mjd;  gb>  mth;  ed;Ndhf;Fld;",""
"","","ghJfhg;G"
"","ele;jjhfTk;  chpa 
ftdj;ij  gpuNahfpj;jjhfTk;>",""
