"","nghUshjhu epiykhw;wk;
89",""
"","my;yJ  tpjpf;fg;glf;  $bathwhd  vitNaDk;",""
"","mwtPLfs;  my;yJ  tpjpg;gdTfs;@",""
"","(I) mj;jifa  KjyPl;L  tyaq;fis 
jhgpj;J",""
"","njhopw;gLj;Jtjw;F  nghUj;jkhd  Vida",""
"","VNjDk;  tplaq;fs;.",""
"5","",""
"","(3)  KjyPl;L  tyaj;ij  jhgpg;gjw;fhd  xg;Gjiy",""
"","mikr;ruit  toq;fpajd;  gpd;dh;  (450  Mk;  mj;jpahakhd)",""
"","fhzp  nfhs;sw;  rl;lk;  my;yJ  ed;nfhil  my;yJ  Fj;jif",""
"","Mfpatw;wpd;  mbg;gilapy; 
(454  Mk;  mj;jpahakhd)",""
"10","Kbf;Fhpa  fhzpfs;  fl;lisr;rl;lj;jpd;  fPo;  ,yq;if",""
"","KjyPl;L  tyaq;fs;  rigf;F  mtw;iw  ifaspg;gjw;fhd",""
"","eltbf;iffis  mikr;rh;  Nkw;nfhs;syhk;.",""
"","(4)  ,uz;lhk;  cl;gphptpd;  gpufhuk;  ifaspf;fg;gl;l",""
"","VNjDk;  fhzp  kw;Wk;  ,yq;if  tyaq;fs;  rigf;F",""
"15","ifaspf;fg;gl;l  fhzp  Mfpad  nghJ  Nehf;fj;jpw;fhf",""
"","toq;fg;gl;litfshf  fUjg;gLk;.",""
"","","KjyPl;L"
"","82.  kw;wtw;wpw;fpilapy;  gpd;tUtdtw;iwAk;  cWjpg;",""
"","","tyaq;fis"
"","gLj;jp  KjyPl;L  tyaq;fis  jhgpg;gjw;F  nghWg;ghf",""
"","","jhgpj;jy;"
"",",yq;if  tyaq;fs;  rig  ,Uj;jy;  Ntz;Lk;  -",""
"20","(m) KjyPl;L 
tyaq;fs; 
njhopw;gLtjw;fhd",""
"","mtrpakhd  xOq;Ftpjp  epWtd  hpjpahd  kw;Wk;",""
"","ngsjPf 
hPjpahd  cl;fl;likg;G  trjpfis",""
"","cUthf;FtJld;  nghUj;jkhd  Vw;ghLfis",""
"","Nkw;nfhs;sy;> ,tw;Ws; js jpl;lq;fis jahhpj;jy;>",""
"25","",""
"","KjyPl;L 
tyaj;jpDs; 
fhzg;gLfpd;w",""
"","KjyPLfspd;  njhopw;ghl;bid  ,yFgLj;Jk;",""
"","Nehf;fj;jpw;fhf  mtrpakhd  Vida  cl;fl;l  ikg;G",""
"","Nritfs;  nghUl;fis  toq;Fjy;  Mfpad",""
"","cs;slq;fpa  nghOjpYk;  ,tw;wpw;F  khj;jpuk;  ,it",""
"30","kl;Lg;gLj;jgl;lit  my;y;",""
"","(M) KjyPl;L  tyaq;fspd;  gzpfs;  njhlh;gpy;",""
"","njhlh;r;rpahd  jj;Jtq;fisf;  nfhz;l  rfy",""
"","rk;ge;jg;gl;l  mjpfhu  mikg;GfsplkpUe;Jk;  Kd;",""
"","tpLtpj;jy;fisAk;  xg;Gjy;fisAk;  ngw;Wf;",""
"35","nfhs;sy;;",""
