"","nghUshjhu epiykhw;wk;
154",""
"","2023  Mk;
158.  cw;gj;jpj;jpwd;  Mizf;FOthdJ","cw;gj;jpj;jpwd;"
"","","Mizf;FO"
"","Mz;bd; 
9  Mk;  ,yf;f>  Coy;  vjph;g;G  rl;lj;jpd;",""
"","","thdJ"
"","fUj;njy;iyf;Fs;  ml;ltizg;gLj;jg;gl;l  epWtdk;",""
"","","Coy;"
"","xd;whf  fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mr;rl;lj;jpd;","vjph;g;G"
"","","rl;lj;jpd;"
"5","Vw;ghLfs; 
mjw;fika 
nghUs; 
mikj;Jf;",""
"","","fUj;njy;iyf;"
"","nfhs;sg;gLjy;  Ntz;Lk;.",""
"","","Fs;"
"","","ml;ltizg;"
"","","gLj;jg;gl;l"
"","","epWtdk;"
"","","xd;whf"
"","","fUjg;gLjy;"
"","","Ntz;Lk;"
"","(1)  VNjDk;  ePjpkd;wk;  my;yJ  epaha  rig
159.","Fw;w"
"","","tof;fpyhd"
"","Mfpatw;wpd;  Kd;dh;  cw;gj;jpj;jpwd;  Mizf;FO",""
"","","my;yJ"
"","vd;gjdhy;  my;yJ  mjw;F  vjpuhf  nfhz;L  tug;gl;l","Jlh;r;rpapyhd"
"","","nryTfs;"
"10","VNjDk;  Fw;w  tof;fpy;  my;yJ  Jlh;r;rpapy;  cw;gj;jpj;jpwd;",""
"","","epjpaj;jpypUe;J"
"","Mizf;FO  vd;gjdhy;  cug;gl;l  VNjDk;  nryT",""
"","","nrYj;jg;"
"","cw;gj;jpj;jpwd;  Mizf;FO  vd;gjd;  epjpaj;jpypUe;J","gLjy;"
"","nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa  VNjDk;",""
