"","nghUshjhu epiykhw;wk;
59",""
"","mspf;fg;glhj  xt;nthU  xOq;FtpjpAk;  ,uj;Jr;  nra;ag;",""
"","gl;ljhf  xg;Gjy;  kWf;fg;gl;l  jpfjpapypUe;J  fUjg;gLk;>",""
"","Mapd; mjd; fPo; Vw;fdNt Nkw;nfhs;sg;gl;l vjw;Fk; gq;fk;",""
"","Vw;glhJ.",""
"5","(5) VNjDk; xOq;Ftpjp ,uj;Jr; nra;ag;gl;ljhf fUjg;gLk;",""
"","jpfjp  njhlh;ghd  mwptpj;jy; th;j;jkhdpapy;  gpuRhpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","56.     (1) ,g;ghfj;jpd; Vw;ghLfspd; gpufhuk; ,g;ghfj;jpd;","tpjpfs;"
"","fPo;  vj;jifa  tpjpfis  cUthf;Ftjw;F  mjpfhukspf;fg;",""
"10","gl;Ls;sNjh mj;jifa rfy tplaq;fs; njhlh;ghd tpjpfis",""
"","nghUshjhu Mizf;FO cUthf;fyhk;:",""
"","(2)  nghUshjhu  Mizf;FOtpdhy;  cUthf;fg;gl;l",""
"","xt;nthU tpjpAk; th;j;jkhdpapy; gpuRhpf;fg;gLjy; Ntz;Lk;.",""
"","mt;thW gpuRhpj;jjpypUe;J eilKiwf;F tUjy; Ntz;Lk;.",""
"15","57.     ,g;ghfj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;F","rpukq;fis"
"","","mfw;Wjy;"
"","VNjDk;  rpukq;fs;  vOk;  gl;rj;jpy;  ngh.M.  rigapd;",""
"","fye;jhuha;Tld;> th;j;jkhdpapy; gpuRhpf;fpd;w fl;lis %yk;>",""
"",",g;ghfj;jpd; Vw;ghLfs; my;yJ NtW VNjDk; vOjg;gl;l",""
"","rl;lk; Mfpatw;Wf;F Kuzhfhj mikr;rUf;F mtrpakhdJ",""
"20","vd Njhd;Wfpd;w my;yJ rpukj;ij mfw;Wtjw;F Jhpjg;",""
"","gLj;j Ntz;Lk; vd Njhd;Wfpd;w Vw;ghLfis mikr;rh;",""
"","cUthf;fyhk;:",""
"","Mapd;> ,g;ghfk; eilKiwf;F te;j jpfjpapypUe;J Ie;J",""
"","Mz;Lfs; fhyg;gFjp fhytjpahd gpd;dh; mj;jifa fl;lis",""
"25","Mf;fg;gLjyhfhJ.",""
"","58.     ,g;ghfj;jpd; Vw;ghLfs; kw;Wk; KjyPLfs; my;yJ",",g;ghfk;"
"","","NkNyhq;fp"
"","rh;tNjr  tpahghuj;ij  Nkk;gLj;Jjy;  my;yJ  KjyPl;L",""
"","","apUj;jy;"
"","tyaq;fs;  njhlh;Gila  NtW  VNjDk;  rl;l  Vw;ghLfSf;",""
"","fpilapy;  Kuz;ghL  fhzg;gLk;  gl;rj;jpy;  ,g;ghfj;jpd;",""
"30","Vw;ghLfs; NkNyhq;fpapUj;jy; Ntz;Lk;.",""
