"","nghUshjhu epiykhw;wk;
28",""
"","njhlh;ghf gpd;gw;wg;gl Ntz;ba eilKiwfis ngh.M.",""
"","rig xOq;FgLj;jyhk;. mj;NjhL mj;jifa $l;lq;fSf;fhd",""
"","mYty;fisAk; xOq;FgLj;jyhk;.",""
"","23.  mjdJ  cWg;gpdh;fs;  kj;jpapy;  VNjDk;  ntw;wplk;","VNjDk;"
"","","ntw;wplj;jpd;"
"5","vt;thW ,Ue;j nghOjpYk; kw;Wk; ngh.M. rigapd; VNjDk;",""
"","","fhuzkhf"
"","nray; my;yJ eltbf;iffs; jdJ cWg;gpdh;fs; kj;jpapy;","ngWkjpaw;wJ"
"","","vd fUjf;"
"","ntw;wplj;jpd; fhuzkhf khj;jpuk; my;yJ cWg;gpdh; xUtiu",""
"","","$lhj"
"","epakpg;gjpy; fhzg;gLk; VNjDk; FiwghLfspd; fhuzkhf",""
"","","ngh.M.  rig"
"","khj;jpuk; ngWkjpaw;wjhf my;yJ ngWkjpaw;wjhf fUjg;","eltbf;iffs;"
"","","my;yJ"
"10","glf; $lhJ.",""
"","","nray;fs;"
"","",""
"","24.24.     epjp tplak; toq;fg;gl;l mikr;rhpd; xUq;fpizTld;","ngh.M.  rig"
"","","cWg;gpdh;"
"","mikr;rhpdhy;  jPh;khdpf;fg;gl;lthW  jPh;khdpf;fg;gl;l",""
"","","fSf;fhd"
"","tpjj;jpy;  mj;jifa  jPh;khdpf;fg;gl;l  Kiwapy;  ngh.M.","Cjpak;"
"","rigapd;  jtprhsh;  kw;Wk;  cWg;gpdh;fs;  MfpNahUf;F",""
"15","mj;jifa Cjpaj;ij nrYj;jyhk;.",""
"","25.25.     (1)     nghUshjhu Mizf;FOtpd; Kj;jpiuia ngh.M.","nghUshjhu"
"","","Mizf;"
"","rigapdhy; jPh;khdpf;fyhk;.",""
"","","FOtpd;"
"","","Kj;jpiu"
