"","mj;jpahak;  XIX",""
"10","e p j p",""
"","(1)  ,yq;if  tyaq;fspd;  epjp  Kfhikj;Jtk;
78.",",yq;if"
"","","tyaq;fspd;"
"","kw;Wk;  ,g;ghfj;jpd; 
79  Mk; 
gphptpd; 
gpufhuk;",""
"","","epjp"
"","jhgpf;fg;gl;l 
epjpaj;jpd;  chpa  njhopw;ghL  kw;Wk;",""
"","","Kfhikj;Jtk;"
"","Kfhikj;Jtk;  Mfpatw;wpw;F  ,yq;if  tyaq;fs;  rig",""
"15","nghWg;ghf  ,Uj;jy;  Ntz;Lk;.",""
"","(1)  ,yq;if  tyaq;fs;  mjd;  nrhe;j  epjpaj;ij
79.",",yq;if"
"","","tyaq;fspd;"
"","nfhz;bUj;jy;  Ntz;Lk;. 
(,g;ghfj;jpy; 
“,yq;if",""
"","","epjpak;"
"","tyaq;fs;  epjpak;”  vd  miof;fg;gLk;).",""
