"","mj;jpahak;  XXXIV",""
"","epWtfj;jpd;  mYty;fspd;  epUthfKk;  KfhikAk;",""
"","165.  (1)  epWtfj;jpd;    mYty;fspd;  epUthfk;>  Kfhik","epWtfr;"
"","","rigf;F"
"20","kw;Wk;  fl;Lg;ghL 
(,r;rl;lj;jpy; 
“epUtfr;  rig”  vdf;",""
"","","chpj;jhf;fg;"
"","Fwpg;gPL  nra;ag;gLk;)  MSdh;
;fs; 
rignahd;Wf;F",""
"","","gl;l"
"","chpj;jhf;fg;gLjy;  Ntz;Lk;.","epWtfj;jpd;"
"","","epUthfKk;"
"","(2)  epUtfr;  rigahdJ>  epWtfj;jpd;  mYty;fis","KfhikAk;"
"","epUtfpf;Fk;  Nehf;fj;Jf;fhf>  ,g;ghfj;jpdhy;  epWtfj;Jf;F",""
