"","nghUshjhu epiykhw;wk;
187",""
"","tplaj;Jf;Nfw;g  nghUshjhu  Mizf;FO  my;yJ  ,yq;if",""
"","tyaq;fspdhy;  gpuNahfpf;fg;gl;l  my;yJ  epiwNtw;wg;",""
"","gl;lit jj;Jtq;fs; my;yJ gzpfspd; juf;Fiwtpy; ,Uj;j",""
"","yhfhJ.",""
"5","(4)  nghUshjhu  Mizf;FO  ,Kr  tpdhy;  Mf;fg;",""
"","gl;ljhf  fUjg;gLtdTk; 
  ePf;fg;gl;l  rl;lj;jpd;  21  Mk;",""
"","kw;Wk; 
22  Mk;  gphpTfspd;fPo;  ,Kr  Mf;fg;gl;ldTk;",""
"","mj;Jld;  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"","tYtpYs;s  vy;yh  cg  rl;lq;fisAk;  jpUj;Jfpd;w>",""
"10",",uj;Jnra;fpd;w  my;yJ  khw;Wfpd;w  Nehf;fj;jpw;nfd",""
"","cgrl;lq;fis  Mf;Ftjw;F  jj;Jt  Kilajhjy;  Ntz;Lk;.",""
"","195.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtW  tifahf  Njitg;","nghUs;Nfhly;"
"","gLj;jpdhy;  xopa  –",""
"","“mjpfhug;  gpuNjrk;”  vd;gJ  ePf;fg;gl;l  rl;lj;jpd;  5",""
"15","Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  mjpfhug;  gpuNjrk;",""
"","vd  nghUs;gLk;;",""
"","“gpuNjr  epWtdk;”  vd;gJ  ePf;fg;gl;l  rl;lj;jpd;",""
"","17  Mk;  gphptpd;  fPo;  ,.K.r.  Nkw;nfhz;l",""
"","cld;gbf;ifAld;  njhlh;Gila  epWtdk;  kw;Wk;",""
"20","",""
"","mjpfhug; 
gpuNjrj;jpDs;  tpahghuq;fis",""
"","Nkw;nfhs;fpd;w 
my;yJ 
tpahghuq;fis",""
"","Nkw;nfhs;tjw;fhf  gpNuhpf;fg;gl;l  epWtdk;  vd",""
"","nghUs;gLk;;",""
"","“njhopy;Kaw;rp”  vd;gJ  ,.K.r.  ,d;  mgpg;gpuhag;gb",""
"25",",.K.r  ,d;  Nehf;fq;fis  miltjw;F  my;yJ",""
"","miltjw;F  cjtf;  $bait  vd  fUjf;  $ba",""
"","VNjDk;  tpahghuj;jpy;  <Lgl;Ls;s  my;yJ",""
"","<LgLtjw;F  gpNuhpf;fg;gl;Ls;s  tpahghuq;fs;",""
"","my;yJ  fk;gdpfs;>  $l;Lj;jhgd  r%fq;fs;",""
"30","Mfpatw;Wld; 
njhlh;Gila 
jw;fhypfkhf",""
"","tYtpYs;s  VNjDk; 
rl;lj;jpd;  fPo;  gjpT",""
"","nra;ag;gl;l 
my;yJ 
$l;bizf;fg;gl;l",""
