"","nghUshjhu epiykhw;wk;
141",""
"","(6) 
cw;gj;jpj;jpwd;  Mizf;FOthdJ  mjd;",""
"","cWg;gpdh;fSf;F  kj;jpapy;  VNjDk;  ntw;wplk;  vt;thW",""
"","MapDk;nrayhw;wyhk;  vd;gJld;  cw;gj;jpj;jpwd;",""
"","Mizf;FOtpd;  VNjDk;  nray;  my;yJ  eltbf;if  Kiw",""
"5","mjd;  cWg;gpdh;fspilNa  VNjDk;  ntw;wplnkhd;W",""
"",",Ug;gjd;  fhuzkhf  kl;Lk;  my;yJ  mjd;  cWg;gpdh;",""
"","xUthpd;  epakdj;jpy;  VNjDk;  FiwghL  ,Ug;gjd;",""
"","fhuzkhf 
kl;Lk; 
nry;Ygbaw;wjhfhJ  my;yJ",""
"","nry;Ygbaw;wjhf  fUjg;glyhfhJ.",""
"10","(7)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;F  mika>",""
"","mjdJ  $l;lq;fSf;F  miog;G  tpLj;J  mtw;iw",""
"","elj;JtJ  njhlh;gpy;  gpd;gw;w  Ntz;ba  eilKiwfs;",""
"","kw;Wk;  mj;jifa  $l;lq;fspd;  mYty;fis  nfhz;L",""
"","elhj;Jjy;  Mfpad  gw;wpa  xOq;Ftpjpfis  cw;gj;jpj;jpwd;",""
"15","Mizf;FO  Nkw;nfhs;syhk;.",""
"","144.  jpul;ba  epjpaj;jpypUe;J  mwtplf;  $ba  tpjj;jpy;","cw;gj;jpj;jpwd;"
"","","Mizf;FO"
"","ghuhSkd;wj;jpdhy;  jPh;khdpf;fg;gl;l  mj;jifa  Kiwapy;",""
"","","cWg;gpdh;"
"","mj;jifa  tpfpjj;jpy;  cw;gj;jpj;jpwd;  Mizf;FOtpd;",""
"","","fSf;fhd"
"","jtprhsh;  kw;Wk;  cWg;gpdh;fs;  MfpNahUf;fhd  Cjpak;","Cjpak;"
"20","nrYj;jg;gLjy;  Ntz;Lk;.",""
"","","cw;gj;jpj;"
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  ,yr;rpid
145.",""
"","","jpwd;"
"","ahdJ  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  jPh;khdpf;fpd;w",""
"","","Mizf;"
"","thW  ,Uj;jy;  Ntz;Lk;.",""
"","","FOtpd;"
"","",",yr;rpid"
"","(2)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  ,yr;rpid",""
"25","ahdJ  –",""
