"","nghUshjhu epiykhw;wk;
139",""
"","ghjpf;ff;$ba  vitAk;  ,y;iy  vd;gJld;  mt;thW",""
"","ntspg;gLj;jg;gLfpd;w  tplaq;fs;  njhlh;gpy;  rdhjpgjp",""
"","jpUg;jpAwy;  Ntz;Lk;.",""
"","(2)  nghUshjhu  Mizf;FOtpw;F 
epakpf;fg;gl;l",""
"5","cWg;gpdh;  nghUshjhu  Mizf;FOtpw;F  epakpf;fg;gl;l",""
"","jpypUe;J  vj;jifa  epjp  hPjpahd  my;yJ  mjid  xj;j",""
"","eyd;fis  ngw;Wf;nfhs;stpy;iy  vd;gij  mt;tg;NghJ",""
"","rdhjpgjpAk;  jpUg;jpAwy;  Ntz;Lk;.",""
"","(3) 
(m)  VNjDk;  xg;ge;jk;>  cld;gbf;if>  tpahghuk;",""
"10","my;yJ  cw;gj;jpj;jpwd;  Mizf;FOtpdhy;  Nkw;nfhs;sg;",""
"","gl;l  VNjDk;  tplaq;fs;  my;yJ  Nkw;nfhs;stpUf;fpd;w",""
"","gpNuhpf;fg;gl;l  tplaq;fs;  njhlh;gpy;  NeubahfNth",""
"","my;yJ  Neubaw;w  KiwapNyh  Mh;tKila  cw;gj;jpj;",""
"","Jiw  Mizf;FOtpd;  cWg;gpdh;  xUth;  cldbahf",""
"15","Mh;tj;jpd;  jd;ik  kw;Wk;  mjd;  msT  Mfpatw;iw",""
"","cw;gj;jpj;jpwd;  Miz;fFOtpw;F  my;yJ  rdhjpgjpf;F",""
"","nghUj;jkhd  Kiwapy;  mwptpj;jy;  Ntz;Lk;;",""
"","(M)  mj;jifa  xt;nthU 
ntspg;gLj;jy;fSk;",""
"","cw;gj;jpj;jpwd;  Mizf;FOtpd;  $l;l  mwpf;ifapy;  gjpag;",""
"20","gLtJld;  mjd;  gpd;dh;  me;j  cWg;gpdh;  mj;jifa",""
"","xg;ge;jk;>  cld;gbf;if>  tpahghuk;  my;yJ  Vida",""
"","tplak;  njhlh;gpy;  cw;gj;jpj;jpwd;  Mizf;FOTld;",""
"","njhlh;Gila  ve;j  tplaj;jpYk;  gq;Fgw;Wjy;  $lhJ.",""
"","(4)  xt;nthU  tplakhf  gjpTg;  Gj;jfk;  xd;iw  my;yJ",""
"25","mf;fiw  Kwd;ghL  njhlh;ghd  gjpTfis  cw;gj;jpj;jpwd;",""
"","Mizf;FO  NgZjy;  Ntz;Lk;.",""
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOtpd;  $l;lq;fs;","cw;gj;jpj;"
"","143.",""
"","","jpwd;"
"","xt;nthU  khjj;jpYk;  Mff;  Fiwe;jJ  xU  jlit",""
"","","Mizf;"
"","elhj;jg;gLjy;  ,g;ghfj;jpd; 
fPo;  cw;gj;jpj;jpwd;",""
"","","FOtpd;"
"30","Mizf;FOtpw;F  mjdJ  jj;Jtq;fs;>  flikfs;  kw;Wk;","$l;l"
"","gzpfis  gpuNahfpg;gjw;F>  nrayhw;Wtjw;F>  epiwNtw;W","elg;ngz;"
"","","kw;Wk;"
"","tjw;F  toq;fg;gl;l  my;yJ  tpjpf;fg;gl;l  Nehf;fq;fis",""
"","","$l;lq;fs;"
"","Njitg;ghl;bw;F  Vw;g  gad;gLj;jy;  Ntz;Lk;.",""
