"","Vw;ghLfspd; nghJthd jd;ikf;F gq;fk; Vw;glhky;> ngh.M.",""
"","rigapd; fye;jhuha;Tld; ,it njhlh;ghd xOq;Ftpjpfis",""
"","mikr;rh; cUthf;fyhk; -",""
"20","",""
"","(m)",",g;ghfj;jpd; 
Nehf;fq;fis  miltjw;F"
"","","mtrpakhd  tpNrlkhf  ntspehl;L  Neub"
"","","KjyPLfis  Nkk;gLj;jy;  kw;Wk;  ,yFgLj;jy;"
"","","Mfpatw;Wf;fhf  ,g;ghfj;jpd;  ml;ltizapy;"
"","","Fwpg;gplg;gl;l VNjDk; vOjg;gl;l rl;lq;fspy; rPh;"
"25","","nra;jy;  my;yJ  Nehf;nfy;iy  kw;Wk;  VNjDk;"
"","","tpyf;fspj;jypd; msT Mfpatw;iw jPh;khdpj;jy;@"
"","(M)",",g;ghfj;jpd; 
Vw;ghLfis 
eilKiwg;"
"","","gLj;Jtjw;F  mtrpak;  vd  fUjg;gLfpd;w"
"","","VNjDk;  tplak;  njhlh;ghd  Vw;ghLfis"
"30","","Nkw;nfhs;sy;  cs;slq;fpajhf  fhzg;gl;l"
"","","nghOjpYk;  ,tw;wpw;F  khj;jpuk;  kl;Lg;gLj;"
"","","jg;gl;ljy;y-"
