"","mj;jpahak;  XXIV",""
"","rh;tNjr  tpahghuj;Jf;fhd  J}Jth;",""
"","","rh;tNjr"
"","(1)  rdhjpgjpahdth;>  murpayikg;Gg;  Nguit
114.",""
"","","tpahghuj;"
"","apd;  xUg;ghl;Lld;>  rh;tNjr  tpahghuj;Jf;fhd  J}Jtuhf",""
"","","Jf;fhd"
"5","tpUg;gjw;F>  rh;tNjr  tpahghuk;  vd;w  Jiwapy;  mwpit",""
"","","J}Jth;"
"","Ak;  mDgtj;ijAk;  nfhz;Ls;s  MnshUtiu  epakpj;jy;",""
"","Ntz;Lk;-",""
"","(m) mth;  rh;tNjr  tpahghu  Ngr;Rthh;j;ijfSf;fhd",""
"","gpujhd  Nguk;NgRgtuhf  ,Uj;jy;  Ntz;Lk;@",""
"","mj;Jld;",""
"10","",""
"","(M) ,yq;ifapd;  rh;tNjr  tpahghuj;  njhlh;Gfisf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;jpw;fhdJ.",""
"","(2)  cyf  tpahghu  xOq;fikg;G 
(ctpx)>  tpahghuk;",""
"","kw;Wk;  mgptpUj;jpkPjhd  If;fpa  ehLfs;  rig  khehL",""
"15","(tpkmIehrkh)>  rh;tNjr  tpahghu  xOq;fikg;G  (rtpx)>",""
"","gpuhe;jpa  xj;Jiog;Gf;fhd  njw;fhrpaf;  $l;likg;G  (rhh;f;)>",""
"","nghJeytuR  vd;gd  rk;ge;jkhd  rh;tNjr  tpahghuf;",""
"","fUkq;fisAk;  Ngr;Rthh;j;ijfisAk;  kw;Wk;  Vida",""
"","rh;tNjr  tpahghug;  Ngr;Rthh;j;ijfisAk;  xUq;fpizj;jy;",""
"20","rh;tNjr  tpahghuj;Jf;fhd  J}Jthpd;  flikahjy;",""
"","Ntz;Lk;.",""
"","(3)  rh;tNjr  tpahghuj;Jf;fhd  J}Jth;>  rdhjpgjpf;F",""
"","mJ  rhh;gpy;  Kfthpapl;lDg;gg;gl;l  fbjj;jpd;  %yk;",""
"","jdJ  gjtpapypUe;J  tpyfyhnkd;gJld;  mj;jifa",""
"25","gjtptpyFif  rdhjpgjpapdhy;  vj;Njjpad;W  Vw;Wf;nfhs;",""
"","sg;gLfpd;wNjh  mj;NjjpapypUe;J  gaDWjYk;  Ntz;Lk;.",""
"","(4)  rdhjpgjpahdth;>  murpayikg;Gg;  Nguitapd;",""
"","xUg;ghl;Lld;>  gpd;tUk;  fhuzq;fSf;fhfr;  rh;tNjr",""
"","tpahghuj;Jf;fhd  J}Jtiug;  gjtpapypUe;J  mfw;wyhk;-",""
"30","(m) mth;>  jdJ  flikiag;  Ghptjw;F  epue;jukhf",""
"",",ayhjtuhf  thpd;@",""
