"","cs;sJ  vd  nghUs;  Nfhlf;  $lhJ.  VNjDk;  elj;ij>",""
"","Kd;Dhpikfs;>  rpwg;Ghpikfspd;  tpisthf  fpilf;fpd;w",""
"","ed;ikfs; gpd;tUkhW mikAk;-",""
"25","(m)","jw;NghJ fhzg;gLfpd;w my;yJ vjph;fhy gof;f"
"","","tof;fq;fs;> nghUshjhu my;yJ gzk; rhh;e;j"
"","","rq;fk;> Rje;jpu tpahghu gpuNjrk; my;yJ ,yq;if"
"","","jw;nghOJ  jug;ghf  ,Uf;fpd;w  my;yJ  xj;j"
"","","rh;tNjr cld;gbf;iffs;
 my;yJ"
"","","(M) KOikahf  my;yJ  gFjpahf  thp  tpjpj;jYld;"
"30","",""
"","","njhlh;Gila  VNjDk;  rh;tNjr  cld;gbf;if"
