"","nghUshjhu epiykhw;wk;
22",""
"","(ii)
KjyPL  vd;w  tplak;  ifaspf;fg;gl;l",""
"","mikr;rhpd; mikr;rpd; nrayhsh; my;yJ",""
"","Nkyjpf nrayhsh; juj;ij tpl Fiwahj",""
"","tuhf  mYtyuhf ,Uf;fNtz;ba mtuJ",""
"5","gpujpepjp@",""
"","(iii)
rh;tNjr 
tpahghu  mYtyfj;jpd;",""
"","jtprhsh;@",""
"","(iv)
,yq;if tyaq;fSf;fhd jtprhsh;@ kw;Wk;",""
"","(M)
nghUshjhuk;> KjyPL> rh;tNjr tpahghuk;> epjp>",""
"10","rl;lk;>  jfty;  njhopDl;gk;>  Vw;ghl;L  trjpfs;>",""
"","cw;gj;jp> tpahghuk; Mfpa Jiwfspy; Njrpa hPjpahf",""
"","my;yJ rh;tNjr hPjpahd mq;fPfhuq;fisg; ngw;w",""
"","mwpT>  epGzj;Jtk;>  mDgtKila  MWf;F",""
"","Nkw;glhj rdhjpgjpapdhy; epakpf;fg;gl;l Ml;fs;",""
"15","(,g;ghfj;jpd; ''epakpf;fg;gl;l cWg;gpdh;fs;"""" vd",""
"","miof;fg;gLk;)",""
"","(4)  nghUshjhu  Mizf;FOtpdhy;  gjtpg;  ngah;",""
"","Fwpg;gplg;gl;l  my;yJ  KjyPl;L  tyaq;fs;>  Vw;Wkjp",""
"","Cf;Ftpg;G>  mgptpUj;jp  njhlh;gpy;  NtW  VNjDk;",""
"20","rl;lj;jpdhy;  nghWg;G  ifaspf;fg;gl;l  nghUshjhu",""
"","Mizf;FOtpdhy;  gjtpg;  ngah;  Fwpg;gplg;gl;l  Ml;fs;",""
"","my;yJ  NtW  VNjDk;  rl;lj;jpd;  fPo;  NtW  mjpfhu",""
"","mikg;gpw;F 
jiyik 
jhq;Ftjw;F>  mth;fSf;F",""
"","thf;fspg;gjw;fhd  chpj;J  ,y;iy  vd;gjd;  gpufhuk;>",""
"25","nghUshjhu Mizf;FOtpd; $l;lq;fspy; gq;Fgw;Wtjw;F",""
"","ngh.M. rig miof;fyhk;.",""
"","17.      (1)  epakpf;fg;gl;l  cWg;gpdh;fspy;  xUtiu  ngh.M.","ngh.  M."
"","","rigapd;"
"","rigapd; jtprhsuhf rdhjpgjp epakpj;jy; Ntz;Lk;.",""
"","","jtprhsh;"
"","(2)  jtprhsh;  jdJ  jtprhsh;  gjtpia  ,uh[pdhkk;",""
"30","nra;ayhk;. mr;re;jh;g;gj;jpy; jdJ ,uh[pdhkk; gw;wp fbjk;",""
"","%yk;  rdhjpgjpf;F  mwptpg;gJld;  mj;jifa  ,uh[pdhk",""
