"","nghUshjhu epiykhw;wk;
77",""
"","70.      (1)  ,yq;if  tyaq;fs;  rigapy;  jw;Wzh;it","mf;fiw"
"","","Kuz;ghL"
"","gpuNahfpg;gJld; njhlh;Gila VNjDk; tplaq;fs; vtNuDk;",""
"","Ms;>  fk;gdp>  KjyPL  Mfpatw;Wld;  ,yq;if  tyaq;fs;",""
"","rigapd; vtNuDk; cWg;gpdh; xUtUf;F Neubahf my;yJ",""
"5","kiwKfkhd eyd;fs; fhzg;gLjy; my;yJ thf;fspj;jy;",""
"","my;yJ  newpg;gLj;jy;  fhzg;gLfpd;w  nghOJ  mJ",""
"","njhlh;ghf  vOj;J  %ykhf  ,yq;if  tyaq;fs;  rigapd;",""
"","gpujhd  epiwNtw;W  mYtyUf;F  mj;jifa  eyd;fspd;",""
"","jd;ik  gw;wp  cldbahf  mwptpj;jy;  Ntz;Lk;.  mj;jifa",""
"10","ntspg;gLj;jy;fspd;  nghOJ  ,yq;if  taq;fs;  rigf;",""
"","$l;lq;fspy; mit Kiwahf gjpag;gLtJld; mt;tplak;",""
"","gw;wp  fye;jhuhag;gLjy;  Ntz;Lk;.  mj;jifa  tplaq;fs;",""
"","fye;jhNyhrpf;fg;gLfpd;w $l;lj;jpNyh my;yJ mj;jifa",""
"","eyd;fSld;  NeubahfNth  my;yJ  kiwKfkhfNth",""
"15","njhlh;Gila  VNjDk;  jPh;khdk;  Nkw;nfhs;sy;  my;yJ",""
"","thf;nfLg;G rk;gtq;fspNyh mj;jifa cWg;gpdh; gq;Fgw;wf;",""
"","$lhJ.",""
"","(2) Nkw;gb (1) Mk; cl;ge;jpapd; gpufhuk; mj;jifa mf;fiw",""
"","Kuz;ghl;bid gpufldg;gLj;Jtjw;F vtNuDk; ,yq;if",""
"20","tyaq;fs; rig cWg;gpdh; jtWjy; my;yJ Gwf;fzpf;Fk;",""
"","gl;rj;jpy; mj;jifa cWg;gpdh; ,yq;if tiyaq;fs; rigapy;",""
"","cWg;gpduhf ,Ug;gjw;fhd jifikia ,of;fpd;whh;.",""
"","71.      (1)  ,yq;if  tyaq;fs;  rigf;  $l;lq;fshdJ  Mff;","$l;l"
"","","eilKiwfs;"
"","Fiwe;jJ %d;W khjq;fSf;F xU Kiw elj;jy; Ntz;Lk;",""
"25","my;yJ  ,g;ghfj;jpd;  %yk;  ,yq;if  tyaq;fs;  rigapd;",""
"","jj;Jtq;fs;>  flikfs;>  gzpfs;  Mfpatw;iw  epiwNtw;W",""
"","tjw;fhf my;yJ nrayhw;Wfpd;w Nehf;fj;jpw;fhf Njitg;",""
"","gLfpd;w  ,g;ghfj;jpd;  %yk;  ,yq;if  tyaq;fs;  rigf;F",""
"","toq;fg;gl;litfs; my;yJ tpjpf;fg;gl;litfs;.",""
"30","(2) ,yq;if tyaq;fs; rigapd; VNjDk; $l;lq;fSf;fhd",""
"","$l;l elg;ngz; Ie;J cWg;gpd??fshf ,Uj;jy; Ntz;Lk;.",""
"","(3)  ,yq;if  tyaq;fs;  rigf;  $l;lq;fs;  gpd;tUkhW",""
"","elf;fyhk; -",""
