"","nghUshjhu epiykhw;wk;
172",""
"","(3)  (m)  ,g;ghfj;jpd;  fPo;  my;yJ  mjd;  fPo;  Mf;fg;gl;l",""
"","vitNaDk;  xOq;Ftpjpfspd;  my;yJ  tpjpfspd;fPo;",""
"","Mf;Ftjw;F  epWtf  rigahdJ  Nfhug;gLfpd;w  VNjDk;",""
"","Kbgpd;kPJ  mf;fiw  Kuz;ghl;ilf;  nfhz;Ls;s  my;yJ",""
"5","Kiwaw;w  nry;thf;ifg;  gpuNahfpg;gjw;fhd  epiyik",""
"","apYs;s MnstUk;> kjpAiuf; FOtpd; cWg;gpd nuhUtuhf",""
"","my;yJ 
epGznuhUtuhf 
(1)  Mk;  cl;gphptpd;  fPo;",""
"","epakpf;fg;glhjpUg;gjid  cWjpg;gLj;JtJ  epWtf  rigapd;",""
"","flikahjy;  Ntz;Lk;.",""
"10","(M)  ,t;Tl;gphptpd;  Nehf;fj;jpw;F>  “Kiwaw;w  nry;thf;F”",""
"","vd;gJ>  epWtf  rig  rhjhuz  #o;epiy  fspd;fPo;",""
"","Ntz;Lnkd;W  nghw;ngLf;fhj  mjdJ  KbTfis",""
"","Mf;Ftjpy;  mjid  ifahSjy;  tw;GWj;Jjy;  vd;g",""
"","nghUs;gLk;.",""
"15","(4)  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"","xUg;ghl;Lld;  mikr;rhpdhy;  jPh;khdpf;fg;glf;$ba  thwhd",""
"","mj;jifa  gbfs;  kjpAiuf;  FOtpd;  cWg;gpdh;fSf;Fk;",""
"","(1)  Mk;  cl;gphptpd;  fPohd  vtNuDk;  epGzUf;Fk;",""
"","epWtfj;jpd;  epjpaj;jpypUe;J  nrYj;jg;glyhk;.",""
"20","(5)  epWtf  rigahdJ  kjpAiuf;  FOtpd;  $l;lq;fSk;",""
"","mj;jifa  $l;lq;fspy;  mYty;fisf;  nfhz;L  elhj;JjYk;",""
"","njhlh;ghd  eltbf;ifKiwf;fhd  tpjpfis  Mf;Fjy;",""
"","Ntz;Lk;.",""
"","(1)  ,g;ghfj;jpd; 
Nehf;fj;Jf;fhf> 
epWtf
180.","mwpTWj;Jeh;"
"","","FohKk;"
"25","rigahdJ  nghUspay;>  rh;tNjr  epjp  kw;Wk;  rh;tNjr",""
"","","njhopw;ghl;Lf;"
"","tpahghu  mwpitj;  Njhw;Wtpf;Fk;  gy;fiyf;fofq;fs;  kw;Wk;",""
"","","FohKk;"
"","gfpuq;f  epWtdq;fs;  vd;gtw;wpypUe;Jk;>  jdpg;gl;l  hPjpapy;",""
"","epjpaspf;fg;gl;l  RahjPd 
rpe;jidahsh;  mikg;Gf;",""
"","fspypUe;Jk;  mwpTWj;Jeh;  Fohnkhd;iwAk;  njhopw;",""
"30","ghl;Lf;Fohk;  xd;iwAk;  khw;Wr;Nrit  mbg;gilapy;",""
"","epakpf;fyhk;.",""
"","(2)  tplaj;Jf;Nfw;g  mwpTWj;Jeh;  Fohj;Jf;F  my;yJ",""
"","njhopw;ghl;Lf;  Fohj;Jf;F  epakpf;fg;gl;l  vtNuDkhs;>",""
"",",g;ghfj;jpd;  Vw;ghLfSf;F  mike;jtuhjy;  Ntz;Lk;.",""
