"","nghUshjhu epiykhw;wk;
157",""
"","163.      gpd;tUtd  epWtfj;jpd;  Fwpf;Nfhs;fshjy;","epWtfj;jpd;"
"","Ntz;Lk;  -","Fwpf;Nfhs;fs;"
"","(m)
nghUspay;> 
rh;tNjr 
epjp  kw;Wk; 
rh;tNjr",""
"","tpahghuk;  njhlh;ghd  Ma;Tf;Fk;  nfhs;if",""
"5","cUthf;fj;Jf;Fkhd  jsnkhd;whf  ,Uj;jy;@",""
"","(M)
nghUspay;> 
rh;tNjr 
epjp  kw;Wk; 
rh;tNjr",""
"","tpahghuj;  Jiwfspy;  mjpetPd  Ma;T  kw;Wk;",""
"","fw;iffis toq;Fjy;@",""
"","(,)
nghUspay;> 
rh;tNjr 
epjp  kw;Wk; 
rh;tNjr",""
"10","njhlh;gpy; 
J}z;Ljyhd
tpahghuk;",""
"","nfhs;iff;Fk;  kw;Wk;  fUj;Njw;Gf;fSf;Fkhd",""
"","NahridfSf;Fg;  gq;fspj;jy;@  mj;Jld;",""
"","(<)
tpidj;jpwdhd 
rh;tNjr  tpahghu  kw;Wk;",""
"","gpuhe;jpa  tpahghu  xUq;fpizg;Gf;  nfhs;iffis",""
"15","Ma;Tnra;jy;.",""
"","epWtfj;jpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;
164.","epWtfj;jpd;"
"","","jj;Jtq;fs;>"
"","gzpfs;  gpd;tUtdthjy;  Ntz;Lk;  -",""
"","","flikfs;"
"","","kw;Wk;"
"","(m)
ghuhSkd;w  cWg;gpdh;fs;>  tpjpfspdhy;  Fwpj;","gzpfs;"
"","Jiuf;fg;glf;$bathwhd  gfpuq;f  mYtyh;fs;",""
"","kw;Wk;  jdpahh;j;Jiwg;  gpujpepjpfspilNa",""
"20","",""
"","nghUspay;> 
rh;tNjr 
epjp  kw;Wk; 
rh;tNjr",""
"","tpahghuf; 
fw;iffspyhd  mwpT 
kw;Wk;",""
"","jpwd;fis  tpUj;jp  nra;tjw;fhd  eltbf;if",""
"","fisj;  njhlq;Fjy;>  Nkk;gLj;Jjy;  kw;Wk;  trjpg;",""
"25","gLj;Jjy;@",""
"","(M)
ghuhSkd;w  cWg;gpdh;fs;>  rpNul;l  gfpuq;f",""
"","mYtyh;fs;  kw;Wk;  jdpahh;j;Jiwg;  gpujpepjp",""
"","fspilNa nghUspay;> rh;tNjr epjp kw;Wk; rh;tNjr",""
"","tpahghuj;jpyhd  mwpitg;  gug;Gtjw;fhd",""
"30","tphpTiufs;> 
Neubg; 
gapw;rpfs;> 
fw;ifr;",""
