"","(<)
epiyNgwhd  nghUshjhu  mgptpUj;jpia  cWjp",""
"","nra;jy;.",""
"","(1)  cw;gj;jpj;jpwd;  Mizf;FOthdJ  mjw;F
136.","tpjg;Giufis"
"10","",""
"","","Nkw;nfhs;t"
"","Mw;Wg;gLj;jg;gl;lJk;  ,g;ghfj;jpd;  Fwpf;Nfhs;fspDs;Sk;",""
"","","jw;fhd"
"","tUfpd;wJkhd  VNjDk;  tplak;  kPJ  fpilf;fg;ngw;w","eilKiwfs;"
"","jpfjpapypUe;J  MW  khj  fhyg;gFjpapDs;  tpjg;Giufis",""
"","Nkw;nfhs;sy;  Ntz;Lk;.",""
"15","(2)  mikr;ruitapdhy;  cw;gj;jpj;jpwd;  Mizf;FO",""
"","tpw;F  VNjDk;  tplak;  Mw;Wg;gLj;jg;gLk;  gl;rj;jpy;",""
"","cw;gj;jpj;jpwd;  Mizf;FOthdJ  mjdJ  tpjg;Giu",""
"","fis  mikr;ruitf;F  rkh;g;gpj;jy;  Ntz;Lk;.",""
"","(3) 
(m)  ghuhSkd;wj;jpdhy;  cw;gj;jpj;jpwd;  Mizf;",""
"20","FOtpw;F  Mw;Wg;gLj;jg;gl;l  tplaq;fs;  my;yJ  mjdJ",""
"","Ra  Kd;ndLg;gpy;  Nkw;nfhs;sg;gl;litfs;>  njhlh;gpy;",""
"","cw;gj;jpj;jpwd;  Mizf;FOthdJ  mjdJ  tpjg;Giu",""
"","fis  rghehafUf;F  toq;Fjy;  Ntz;Lk;.",""
"","(M)    ,e;j  cl;gphptpd;  (m)  ge;jpapd;  fPo;  Mw;Wg;gLj;jg;",""
"25","gl;l  tpjg;Giufis>  ghuhSkd;w  epiyapaw;  fl;lisfspd;",""
"","fPo;  mj;jifa  tpjg;GiufSf;fhd 
jpUj;jq;fis",""
"","Nkw;nfhs;tjw;fhf  my;yJ  mtw;iw  kPsha;T  nra;J",""
"","fUj;Jf;fis  njhptpg;gjw;fhf  jhgpf;fg;gl;l  ghuhSkd;w",""
"","FOnthd;wpw;F 
rkh;g;gpg;gjw;fhd 
eltbf;iffis",""
"30","rghehafh;  Nkw;nfhs;sy;  Ntz;Lk;.",""
