"","nghUshjhu epiykhw;wk;
165",""
"","(4)  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wf;fpd;wtplj;J>",""
"","gjtptpyFfpd;wtplj;J  my;yJ  gjtpapypUe;J  mfw;wg;gL",""
"","fpd;wtplj;J>  mikr;rh;>  166  kw;Wk;  168  Mk;  gphpTfspd;",""
"","Vw;ghLfisf;  fUj;jpw;nfhz;L  mtuJ  ,lj;jpy;  NtNwhh;",""
"5","Mis  epakpf;fyhk;  vd;gJld;  mt;thW  epakpf;fg;gl;l",""
"","Ms;>  ve;j  cWg;gpdiu  mth;  mLj;JWfpd;whNuh  me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;Fg;  gjtptfpj;jYk;  Ntz;Lk;.",""
"","171.  (1)  epWtf  rigapd;  $l;lq;fs;  xt;nthU  khjj;jpYk;","epWtf"
"","","rigapd;"
"10","Mff;Fiwe;jJ  xU  jlit  elhj;jg;gLjy;  Ntz;Lnkd;gJ",""
"","","$l;l"
"","ld;  epWtfr;  rigapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;",""
"","","elg;ngz;"
"","%d;W  cWg;gpdh;fshftpUj;jYk;  Ntz;Lk;.","kw;Wk;"
"","","$l;lq;fs;"
"","(2)  jtprhsh;  epWtf  rigapd;  xt;nthU  $l;lj;Jf;Fk;",""
"","jiyikjhq;Fjy;  Ntz;Lk;.  rigapd;  VNjDk;  $l;lj;Jf;Fj;",""
"15","jtprhsh;  tUifjuhjpUg;gpd;>  rKfkspj;Js;s  cWg;gpdh;",""
"","fspdhy;  Njh;e;njLf;fg;gl;l  cWg;gpdnuhUth;  mj;jifa",""
"","$l;lj;Jf;F  jiyikjhq;Fjy;  Ntz;Lk;.",""
