"","nghUshjhu epiykhw;wk;
115",""
"","(3)  rtpm  vd;gjd;  ,yr;rpidahdJ>  rigapd;  tY",""
"","tspg;Gld;  jtpuTk;  rigj;  jtprhshpdJk;  ,d;DNkhh;",""
"","cWg;gpdhpdJk;  r%fj;jpy;  jtpuTk;  VNjDk;  rhjdj;jpy;",""
"","my;yJ  Mtzj;jpy;  nghwpf;fg;gLjyhfhJ@  mth;fs;",""
"5","jhk;  r%fkhapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;",""
"","my;yJ  Mtzj;jpy;  jkJ  ngah;fis  vOjpf;  ifnahg;g",""
"","kpLjy;  Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  “rtpm”  vd;gjd;  ,yr;rpid",""
"","ahdJ  VNjDk; 
rhjdj;jpy;  my;yJ  Mtzj;jpy;",""
"10","nghwpf;fg;gLk;  Neuj;jpd;NghJ  jtprhsh;  rKfkhapUg;g",""
"","jw;F  ,ayhjtuhftpUf;Fkplj;J>  mjw;nfdj;  jtprhshp",""
"","dhy;  vOj;jpy;  mjpfhukspf;fg;gl;l  rigapd;  Ntnwt",""
"","NuDk;  cWg;gpdh;>  ,t;Tl;gphptpd;  Kw;Nghe;j  Vw;ghl;Lf;",""
"","fpzq;f  mj;jifa  rhjdj;jpy;  my;yJ  Mtzj;jpy;",""
"15","ifnahg;gkpLtjw;Fj;  jFjp  tha;e;jtuhjy;  Ntz;Lk;.",""
"","(4)  “rtpm”  vd;gjd;
;  ,yr;rpid  ve;jr;  rhjdq;fspYk;",""
"","Mtzq;fspYk;  nghwpf;fg;gl;Ls;sNjh  me;jr;  rhjdq;",""
"","fSk;  Mtzq;fSk;  gw;wpa  ,lhg;nghd;iwr;  rigahdJ",""
"","NgZjy;  Ntz;Lk;.",""
"","","rtpm"
"20","(1)  rtpm  rig>  ,g;ghfj;jpd;fPo;  mJ  rhh;gpy;
113.",""
"","","rigapd;"
"","Mf;fg;gLk;  tpjpfs;  %yk;  mjdJ  jj;Jtq;fs;>  flikfs;",""
"","","jj;Jtq;fs;>"
"","kw;Wk;  gzpfspy;  vtw;iwAk;  gzpg;ghsh;  xUth;  gjtp","flikfs;"
"","","kw;Wk;"
"","thpirf;Ff;  Fiwahj  mYtynuhUtuhf  ,Uf;fNtz;ba",""
"","","gzpfisf;"
"","vtNuDk;  mYtynuhUtUf;F  ifaspf;fyhk;.","ifaspj;jy;"
"25","(2)  Xuhk;  ge;jpapd;fPo;  ve;j  mYtyUf;F  VNjDk;",""
"","jj;Jtk;> 
flik  kw;Wk;  gzp  ifaspf;fg;gl;lNjh",""
"","mt;tYtyh;  rtpm  rigapdhy;  toq;fg;glf;$bathwhd",""
"","mj;jifa  gzpg;GfSf;fika>  mj;jifa  jj;Jtk;>  flik",""
"","kw;Wk; 
gzpia 
gpuNahfpj;jy;> 
Ghpjy; 
kw;Wk;",""
"30","epiwNtw;Wjy;  Ntz;Lk;.",""
