"","nghUshjhu epiykhw;wk;
45",""
"","gpuNahfpf;fg;gLfpd;w VNjDk; gf;fr;rhh;gw;w eilKiwfs;",""
"","Nghd;wd  gwpj;jy;  my;yJ  Njrpa  kag;gLj;jiy",""
"","nfhz;bUj;jy; $lhJ.",""
"","(5) (450 Mk; mj;jpahakhd) fhzp nfhs;sy; rl;lj;jpd;fPo;",""
"5","gwpj;jy;  tplaj;jpy;>  el;l<l;Lf;  nfhLg;gdT  mr;rl;lq;",""
"","fSf;fpzq;f  ,Uj;jy; Ntz;Lk;.",""
"","40.      re;Njfj;ij  jtph;f;Fk;  Kfkhf>  36>  37>  38>  39  Mk;","Kd; jhgpj;jy;"
"","","chpikfs;"
"","gphpTfspd; ve;j Vw;ghLk; vtNuDk; ntspehl;L KjyPl;lhsh;",""
"","my;yJ KjyPl;bw;F Kd; jhgpj;jy; chpikfis toq;fpajhf",""
"10","fUjg;glf; $lhJ.",""
"","41.41. (1) mj;jifa KjyPLfis jhgpj;jy;> ngw;Wf; nfhs;sy;>","ntspehl;L"
"","","KjyPl;lhsh;"
"","Kfhikj;Jtk;> njhopw;ghL> tpw;wy;> njhlh;gpy; ntspehl;L",""
"","","fSf;fhd"
"","KjyPl;lhsh;fs;  kw;Wk;  mth;fsJ  KjyPLfs;  Mfpad","flg;ghLfs;"
"",",yq;ifapy;  eilKiwapYs;s  rl;lq;fs;>  xOq;Ftpjpfs;>",""
"15","epUthf topfhl;bfs;> nfhs;iffs; Mfpatw;wpw;F ,zq;Fjy;",""
"","Ntz;Lk;.",""
"","(2) ntspehl;L KjyPl;lhsh;fs; kw;Wk; mth;fsJ KjyPLfs;",""
"","Mfpad  KjyPLfs;  jhgpf;fg;gLtjw;F  Kd;dNuh  my;yJ",""
"","gpd;dNuh>  KjyPl;bw;F  nghWg;ghd  mYtyh;>  KjyPL",""
"20","njhlh;gpy;  jPh;khdk;  Nkw;nfhs;Sk;  Mw;wy;  cila  NtW",""
"","vtNuDk; Ms; my;yJ murhq;f mYtyh;> KjyPLfSf;F",""
"","nghWg;ghd mYtyh; MfpNahUf;F NeubahfNth my;yJ",""
"","kiwKfkhfNth ve;j tpjj;jpYk; ghpRfs;> thf;FWjp> NtW",""
"","VNjDk;  jfhj  Kiwapyhd  gzk;  rhh;e;j  ed;ikfs;>",""
"25","ed;nfhilfs;> my;yJ Cf;Ftpg;Gfis toq;Fjy;> VNjDk;",""
"","cj;jpNahfg{h;t  gzpfis  Nkw;nfhs;tjw;fhf  my;yJ",""
"","nra;ahky; ,Ug;gjw;fhd ghpRfis toq;Fjy; my;yJ Vida",""
"","Kiwaw;w rhjfj; jd;ikfis ngw;Wf; nfhs;Sjy; my;yJ",""
"","NgZjy;>  mj;jifa  eltbf;iffis  Nkw;nfhs;tjw;fhf",""
"30","J}z;Ljy;> cjTjy;> rjpj; jpl;lkply; Mfpatw;iw Nkw;nfhs;sf;",""
"","$lhJ.",""
