"","nghUshjhu epiykhw;wk;
93",""
"","njhlh;gpy;  Fwpg;gpl;l  fhyg;gFjpf;F  xU  Kiw",""
"",",yq;if  tyaj;jpdhy;  Njitg;gLj;jg;gl;ljd;  gb",""
"",",yq;if  tyaq;fs;  rigf;F  mwpf;ifaply;;  kw;Wk;",""
"","(C)
rfy  Fj;jiffisAk;  ,yq;if  tyaq;fs;  rig",""
"5","Ald;  gjpT  nra;jy;
;.",""
"","(3)  ,uz;lhk;  cl;gphptpd; 
(c)  ge;jpapd;  fPo;  Njitg;",""
"","gLj;jg;gl;l  fzf;Ffs;  kw;Wk;  gjpTfs;  Mfpatw;iw",""
"","VNjDk;  mur  fUk  nkhopfspy;  Ngzg;gLjy;  Ntz;Lk;.",""
"","(4)  NghjpasT  Kiwahd  fzf;Ffs;  kw;Wk;  ,e;j",""
"10","gphptpy;  Njitg;gLj;jg;gl;ljd;  gpufhuk;  Vida  gjpTfs;",""
"","Mfpatw;iw  NgZtjw;F  jtwpa  my;yJ  ,g;ghfj;jpd;",""
"","fPo;  cUthf;fg;gl;l  tpjpfs;  my;yJ  xOq;Ftpjpfs;",""
"","Mfpatw;wpw;F  ,zq;f  jtwpa  KjyPl;L  tya  mgptpUj;jp",""
"","ahsh;  xUth;  my;yJ  njhopw;ghl;lhsh;  xUth;  jtW",""
"15","Ghpe;jtuhthh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>",""
"","%d;W  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gzj;jpw;F",""
"","my;yJ  gj;jhapuk;  If;fpa  mnkhpf;f  nlhyUf;F  epfuhd",""
"","njhiff;F  Fiwahj  Fw;wg;gzj;jpw;F  my;yJ  MW",""
"","khjq;fis 
tpQ;rhj 
fhyg;gFjpnahd;wpw;fhd",""
"20","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;",""
"","kwpaw;wz;lid  ,uz;bw;Fk;  nghWg;ghjy;  Ntz;Lk;.",""
"","85.  ,yq;if  tyaq;fs;  rigahdJ  mjdJ  jPukhdk;","njhopDl;g"
"","","FOf;fs;"
"","Nkw;nfhs;sy;  nrad;Kiwf;F  mtrpakhdJ  vd",""
"","fUJfpd;w  VNjDk;  njhopy;El;g  FO  my;yJ  epGzh;fis",""
"25","epakpf;fyhk;.",""
"","86.  (1)  (m)  KjyPl;lhsh;fs;  mj;jifa  jfty;fisAk;","ntspg;gilj;"
"","","jd;ik"
"","tplaq;fisAk;  ,yFthf  mZfpg;  ngw;Wf;  nfhs;tjw;fhf",""
"","jdpahd  ,izaj;jsk;  xd;wpy;  midj;J  rl;lq;fs;>",""
"","xOq;Ftpjpfs;>  fl;lisfs;>  tpjpfs;>  kw;Wk;  rl;l  hPjpahf",""
"30","mDkjpf;Fk;  gl;rj;jpy;>  jPh;g;Gfs;  kw;Wk;  Vida  epUthf",""
"","h
jpahd tpjpfs; Mfpatw;iw ntspapLtjw;fhd Kaw;rpfis",""
"",",yq;if  tyaq;fs;    Nkw;nfhs;sy;  Ntz;Lk;.",""
