"","11
wêlrKhg  wmydi  lsÍfï",""
"","^3& by; 14 jk j.ka;sh hgf;a fpdaokdjg ,la jQ mqoa.,hl=",""
"","±kqï§ulska je<lS isàu i|yd bv we;s nj fyda u. yer hdug",""
"","bv we;s njg wêlrKh iEySulg m;a fõ kï"" tu wêlrKh",""
"","idOdrK  hehs  is;k  mßÈ  tu  mqoa.,hd  i;=  foam<  ;ykï",""
"5","lsÍfï ksfhda.hla isÿ lsÍug ksfhda. l< yelsh'",""
"","^4& 3 jk Wmj.ka;sh hgf;a isÿ flfrk iEu foam< mjrd",""
"",".ekSula u isú,a kvq úOdk ix.%yfha olajd we;s wdldrhg",""
"","uqo,a  ksfhda.hla  l%shd;aul  lrk  wdldrhg  l<  hq;=  w;r""",""
"","tfia foam< mjrd .ekSfuka wk;=rej"" fpdaokdjg ,la jQ mqoa.,hd",""
"10","fmkS isáñka wêlrKh ±Kqï §fuka je<lS isàu i|yd Tyq",""
"","m<df.dia fyda u.yer fkdisá njg wêlrKh iEySug m;a",""
"","jkafka kï"" tlS mjrd .kq ,enQ foam< h<s uqÞ yeÍug iqÿiq",""
"","mßÈ wêlrKh ;SrKh l< hq;= fõ'",""
"","^5& Wla; 14 jk j.ka;sh hgf;a wêlrKhg wmydi lsÍu",""
"15","iïnkaOfhka fpdaokd t,a, jQ ´kEu mqoa.,hl=g Tyqf.a ú;a;shg",""
"","mlaIj Èjqreï m%ldYhla f.dkq l< yels w;r"" f.dkq lr we;s",""
"","Èjqreï  m%ldY  u;    fyda  wjYH  úh  yels  ;j;a  idlaIs  ,nd",""
"",".ekSfuka miqj wêlrKh úiska fpdaokdj ms<sn| ldrKh",""
"","ms<sn|j úksYaph l< yels  w;r"" kvqj iïnkaO hqla;shg",""
"20","wjYH jk mßÈ ksfhda. l< hq;= h'",""
"","","wNshdpkhka"
"","^1& wêlrKhg wmydi lsÍu fjkqfjka o~qjï lsÍu
17'",""
"","i|yd  wNshdpkdêlrKh  úiska  wêlrK  n,h  l%
shd;aul",""
"","l
Ífï  §  Bg  tfrysj  wNshdpkhla  bÈßm;a  lsÍug  whs;shla",""
"",";
fí:—",""
"25","^w& ;ks úksiqrejrhl=f.a ksfhda.h fyda ;Skaÿj iys;",""
"","wjia:djl  §  wêlrKfha  úksiqrejka  fofokl=g",""
"","fkdwvq úksiqre uvq,a,lg;",""
"","^wd& úksiqre  uvq,a,l  ksfhda.hla  fyda  ;Skaÿjla  iys;",""
"","wjia:djl § fYa%IaGdêlrKhg'",""
"30","^2&  ´kEu  wNshdpkhla  úNd.  fjñka  mj;sk  w;r;=r""",""
"","wNshdpkdêlrKh úiska my; mßÈ ksfhda. l< yels h:—",""
"","^w&
wNshdpkh bÈßm;a lrk ,o o~qju fyda ksfhda.h",""
"","l
%
s
hd;aul lsÍu w;aysgqùug;",""
