"","jk  Wmj.ka;sh  u.ska  mjr  we;s  ish¨  fyda  ´kEu  n,hla",""
"","l%shd;aul l< yels h'",""
"10","wmydihla  isÿjQ  njg  fpdaokd  lrkq  ,nk  Èk  isg
18'","wmydi lsÍu"
"","","i|yd  jk"
"","jirl ld,hla bl=;aùfuka miq lsisÿ wêlrKhla úiska iajlSh",""
"","","kS;suh"
"","fhdackdjlska  fyda  fjk;a  wdldrhlska  wmydi  lsÍu","lghq;=  i|yd"
"","","iSudj"
"","iïnkaOfhka kvq ls%hdÞuhla wdrïN fkdl< hq;= h'",""
"","fuu  mkf;a  úêúOdk  wêlrKhg  wmydi  lsÍu
19'","wêlrKhg"
"","","wmydihg"
"15","iïnkaO fjk;a kS;shl úêúOdkj,g wu;rj ñi tAjd lsisÿ",""
"","","wÞ<  fjk;a"
"","whqrlska n,ySk fkdl< hq;= h'","kS;sj,g"
"","","wu;rj  ñi"
"","","tAjd  n,ySk"
"","","fkdlrk  nj"
"","","wkkql+,;djla"
"","fï mkf;ys isxy, iy fou<  NdId mdG w;r hï
20'20'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
"","","n,meje;aúh"
"","","hq;=  nj"
