"","5
wêlrKhg  wmydi  lsÍfï",""
"","^we& uyck iduh fyda rcfha wdrlaIdj iïnkaO fya;+ka",""
"","u;  ´kEu  wêlrKhl  ueÈßhla  ;=<  fyda  ryiH",""
"","f,i  isÿ  lrkq  ,nk  wêlrK  l%shdud¾.hla""  tu",""
"","lghq;=j,g wÞ< f;dr;=re m%ldYhg m;a lsÍu;",""
"5","^wE& kvq  lghq;=j,  lreKla  jk  f;dr;=re  ryis.;",""
"","l%shdj,sla""  fidhd.ekSula  fyda  kj  ksmehqula  yd",""
"","iïnkaO jk  wjia:djl §'",""
"","^2& by; ^1& jk Wmj.ka;sfha wvx.= úêúOdkj,g w.;shlska",""
"","f;drj"" rdcH m%;sm;a;sfha moku u; fyda uyck iduh fyda",""
"10","rdcHfha  wdrlaIdj  yd  iïnkaO  fya;=  ksid  fyda  ryis.;",""
"","l%shdj,shla"" fidhd.ekSula fyda kj ksmehqula fyda tys we;s",""
"","´kEu n,hla l%shd;aul lsÍu iïnkaO f;dr;=re tys wvx.=h",""
"","hk  moku  u;  wêlrKh  úiska  m%ldYs;j  hï  f;dr;=rla",""
"","m
i
o
êhg m;alsÍu ksYaÑ; jYfhka u ;ykï lr we;akï ñi""",""
"15","´kEu wêlrKhl ueÈßhl fyda ryiH f,i isÿ lrkq ,nk",""
"","wêlrK l%shdud¾.hla wkqj ksl=;a lrk ,o ksfhda.hl mdGh",""
"","iuia:hla fyda hï fldgila f,i m%ldYhg m;a lsÍu fyda",""
"","tys  idOdrK  yd  ksjerÈ  idrdxYhla  m%ldYhg  m;alsÍu",""
"","wêlrKhg wmydi lsÍu iïnkaOfhka mqoa.,hl= jrolrejl=",""
"20","fkdúh hq;= h'",""
"","","fjk;a"
"","8'
fuu mkf;a i|yka lsisjla"" Widúhg wmydi lsÍug",""
"","","ú;a;sjdplhkag"
"","tfrysj jk ´kEu lghq;a;l § j,x.= úh yels ú;a;sjdplhla",""
"","","n,mEula"
"",",nd .ekSug we;s yelshdj fuu mkf;a úêúOdk fya;= fldg","fkdue;s  nj"
"","f.k wfydais ù we;s nj wÕjk f,i wjfndaO fldg .; hq;=",""
"25","fkdfõ'",""
"","9'
fuu mkf;a i|yka lsisjla  u.ska wêlrKhg wlSlre","wêlrKhg"
"","","wmydi  lsÍfï"
"","ùu"" ksfhda. lv lsÍu fyda wmydid;aul m%ldYk ksl=;a lsÍu",""
"","","úIh  m:h"
"","fyda  fjk;a  l%shdjla  i|yd  kS;s  m%ldrj  o~qjï  meñKùug","úYd,  lsÍu"
"","","weÕùu  i|yd"
"","fuu mkf;ka yer fjk;a mk;lska fkdyels nj wÕjk",""
"","","jk  mk;la"
"30","f,i wjfndaO fldg .; hq;= fkdfõ'","fkdjk  nj"
